  5  2.9600    2.0+                          2.8336e-16                       2.8000e-14
                        1  0.8468     0.9788               2.1132 2.7727e-16
                        0  0.0000     0.0212               2.9600 5.9886e-18
  4  2.9415    0.0+                          2.3198e-17                       4.5000e-13
                        1  0.8468     1.0000               2.0947 2.3189e-17
                        0  0.0000     0.0000               2.9415 0.0000e+00
  3  2.6576    2.0+                          1.4364e-14                       2.1000e-14
                        1  0.8468     0.9699               1.8108 1.3928e-14
                        0  0.0000     0.0301               2.6576 4.3179e-16
  2  2.0851    4.0+                          1.7862e-10                       6.4000e-13
                        1  0.8468     1.0000               1.2383 1.7860e-10
  1  0.8468    2.0+                          9.1210e-07                       6.0700e-12
                        0  0.0000     1.0000               0.8468 9.1183e-07
  0  0.0000    0.0+                          2.6448e-05
#......................................................................../  028-058Ni //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-053Mn      gamma
 SpcSum[mb]            2.4249e-18
 Emean[MeV]            4.0000e-01
#......................................................................../  028-058Ni //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 1 0 0 0             025-053Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  4  1.6201    4.5-                          7.3322e-27                       4.8000e-13
                        1  0.3779     0.0991               1.2422 7.2646e-28
                        0  0.0000     0.9009               1.6201 6.6043e-27
  3  1.4411    5.5-                          6.0532e-25                       6.0000e-13
                        0  0.0000     1.0000               1.4411 6.0523e-25
  2  1.2898    1.5-                          1.9356e-25                       5.5000e-13
                        1  0.3779     0.4595               0.9119 8.8927e-26
                        0  0.0000     0.5405               1.2898 1.0461e-25
  1  0.3779    2.5-                          2.4289e-18                       1.1700e-10
                        0  0.0000     1.0000               0.3779 2.4249e-18
  0  0.0000    3.5-                          3.9089e-16                       1.1680e+14
#......................................................................../  028-058Ni //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-050Cr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-058Ni //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 1 2 0 0 0             024-050Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          2.6330e-27
#......................................................................../  028-058Ni //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-047V       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-058Ni //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 3 0 0 0             023-047V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          0.0000e+00
#......................................................................../  028-058Ni //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma
 SpcSum[mb]            1.8144e-29
 Emean[MeV]            8.7882e-04
#......................................................................../  028-058Ni //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 4 0 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  4  0.2151    2.0+                          1.5433e-32
                        2  0.1105     0.7914               0.1046 1.0178e-32
                        1  0.0266     0.1417               0.1885 2.1377e-33
                        0  0.0000     0.0669               0.2151 1.0179e-33
  3  0.2120    4.0+                          6.4492e-32                       3.0000e-11
                        0  0.0000     1.0000               0.2120 6.3539e-32
  2  0.1105    1.0+                          9.1217e-31                       5.0800e-09
                        1  0.0266     0.9959               0.0839 8.6549e-31
                        0  0.0000     0.0041               0.1105 2.8564e-33
  1  0.0266    2.0+                          3.8526e-29                       8.7000e-09
                        0  0.0000     1.0000               0.0266 1.7199e-29
  0  0.0000    3.0+                          1.9469e-28                       9.2840e+03
#......................................................................../  028-058Ni //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-053Cr      gamma
 SpcSum[mb]            3.5801e-22
 Emean[MeV]            6.0033e-01
#......................................................................../  028-058Ni //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 3 1 0 0 0             024-053Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  8  2.3207    1.5-                          2.3458e-36                       8.0000e-16
                        0  0.0000     1.0000               2.3207 2.3448e-36
  7  2.2332    4.5-                          1.3169e-35                       3.6000e-13
                        4  1.5366     1.0000               0.6965 1.3165e-35
  6  2.1723    5.5-                          9.4909e-35                       9.6000e-12
                        3  1.2895     1.0000               0.8828 9.4888e-35
  5  1.9737    2.5-                          4.4178e-33                       3.9000e-13
                        3  1.2895     0.1597               0.6841 7.0533e-34
                        0  0.0000     0.8403               1.9737 3.7112e-33
  4  1.5366    3.5-                          9.2002e-29                       2.3000e-11
                        3  1.2895     0.2612               0.2471 2.3840e-29
                        2  1.0063     0.6481               0.5304 5.9599e-29
                        0  0.0000     0.0907               1.5366 8.3440e-30
  3  1.2895    3.5-                          7.5663e-27                       1.1700e-12
                        2  1.0063     0.0567               0.2833 4.2818e-28
                        0  0.0000     0.9433               1.2895 7.1365e-27
  2  1.0063    2.5-                          2.8576e-25                       7.1000e-12
                        1  0.5640     0.0043               0.4422 1.2233e-27
                        0  0.0000     0.9957               1.0063 2.8450e-25
  1  0.5640    0.5-                          3.5792e-22                       5.1000e-13
                        0  0.0000     1.0000               0.5640 3.5772e-22
  0  0.0000    1.5-                          1.5466e-18
#......................................................................../  028-058Ni //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-058Ni //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 2 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    6.0+                          0.0000e+00
#......................................................................../  028-058Ni //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-052Cr      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-058Ni //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 2 1 1 0 0             024-052Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          0.0000e+00
#......................................................................../  028-058Ni //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-047Ti      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-058Ni //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 3 0 0 0             022-047Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.5-                          0.0000e+00
#......................................................................../  028-058Ni //  23.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            021-044Sc      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  028-058Ni //  23.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 4 0 0 0             021-044Sc
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    2.0+                          0.0000e+00
#......................................................................../  028-058Ni //  23.500000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  029-060Cu 5.5155e-05   11.25224   0 0 0 0 0 0
 Production  029-059Cu 6.1114e+01    1.19399   1 0 0 0 0 0
 Production  028-059Ni 2.5006e+02    6.77477   0 1 0 0 0 0
 Production  027-056Co 7.0507e+00    6.52257   0 0 1 0 0 0
 Production  028-058Ni 1.2714e+01    0.00000   0 0 0 1 0 0
 Production  029-058Cu 8.6585e+00  -11.56804   2 0 0 0 0 0
 Production  028-058Ni 5.4091e+02   -2.22463   1 1 0 0 0 0
 Production  027-055Co 4.7146e+01   -3.55941   1 0 1 0 0 0
 Production  028-057Ni 5.8033e+00  -12.21637   1 0 0 1 0 0
 Production  027-058Co 2.5453e+02   -1.82382   0 2 0 0 0 0
 Production  026-055Fe 1.5606e+02    0.67437   0 1 1 0 0 0
 Production  027-057Co 3.3291e+01   -8.17224   0 1 0 1 0 0
 Production  025-052Mn 6.0070e+00   -1.23530   0 0 2 0 0 0
 Production  026-054Fe 1.1048e+00   -6.39921   0 0 1 1 0 0
 Production  027-056Co 2.2181e-05  -17.32419   0 0 0 2 0 0
 Production  028-057Ni 2.8725e+01  -14.44099   2 1 0 0 0 0
 Production  027-054Co 4.9491e-06  -17.65078   2 0 1 0 0 0
 Production  027-057Co 2.6873e+02  -10.39686   1 2 0 0 0 0
 Production  026-054Fe 1.2563e+01   -8.62383   1 1 1 0 0 0
 Production  027-056Co 1.0873e-06  -19.54882   1 1 0 1 0 0
 Production  025-051Mn 1.0647e-06  -11.77009   1 0 2 0 0 0
 Production  026-053Fe 1.1005e-22  -19.77777   1 0 1 1 0 0
 Production  026-057Fe 5.6174e+00   -8.77824   0 3 0 0 0 0
 Production  025-054Mn 1.0982e+00   -8.53878   0 2 1 0 0 0
 Production  026-056Fe 1.3624e-02  -14.19980   0 2 0 1 0 0
 Production  024-051Cr 3.4026e-03   -7.78013   0 1 2 0 0 0
 Production  025-053Mn 1.9991e-09  -15.25306   0 1 1 1 0 0
 Production  023-048V  6.9757e-14   -9.89030   0 0 3 0 0 0
 Production  024-050Cr 2.2229e-18  -14.81629   0 0 2 1 0 0
 Production  027-056Co 5.8052e-23  -21.77344   2 2 0 0 0 0
 Production  026-056Fe 2.6448e-05  -16.42442   1 3 0 0 0 0
 Production  025-053Mn 3.9089e-16  -17.47769   1 2 1 0 0 0
 Production  024-050Cr 2.6330e-27  -17.04091   1 1 2 0 0 0
 Production  025-056Mn 1.9469e-28  -19.33760   0 4 0 0 0 0
 Production  024-053Cr 1.5466e-18  -16.09844   0 3 1 0 0 0
                   sum 1.7012e+03
#......................................................................../  028-058Ni //  23.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  021-044Sc    0.00000    2.0+    1.4290e+04 0.0000e+00
    2  021-044Sc    0.27124    6.0+    2.1100e+05 0.0000e+00    1
    3  022-047Ti    0.00000    2.5-    ---------- 0.0000e+00
    4  023-047V     0.00000    1.5-    1.9560e+03 0.0000e+00
    5  023-048V     0.00000    4.0+    1.3800e+06 6.9757e-14
    6  023-050V     0.00000    6.0+    4.7340e+24 0.0000e+00
    7  024-050Cr    0.00000    0.0+    0.0000e+00 2.2229e-18
    8  024-051Cr    0.00000    3.5-    2.3930e+06 3.4026e-03
    9  024-052Cr    0.00000    0.0+    ---------- 0.0000e+00
   10  024-053Cr    0.00000    1.5-    ---------- 1.5466e-18
   11  025-051Mn    0.00000    2.5-    2.7720e+03 1.0647e-06
   12  025-052Mn    0.00000    6.0+    4.8310e+05 6.0070e+00
   13  025-052Mn    0.37775    2.0+    1.2660e+03 2.4392e+00    1
   14  025-053Mn    0.00000    3.5-    1.1680e+14 1.9991e-09
   15  025-054Mn    0.00000    3.0+    2.6960e+07 1.0982e+00
   16  025-056Mn    0.00000    3.0+    9.2840e+03 1.9469e-28
   17  026-053Fe    0.00000    3.5-    5.1060e+02 1.1005e-22
   18  026-053Fe    3.04040    9.5-    1.5240e+02 0.0000e+00    1
   19  026-054Fe    0.00000    0.0+    ---------- 1.3667e+01
   20  026-055Fe    0.00000    1.5-    8.6590e+07 1.5606e+02
   21  026-056Fe    0.00000    0.0+    ---------- 1.3650e-02
   22  026-057Fe    0.00000    0.5-    ---------- 5.6174e+00
   23  027-054Co    0.00000    0.0+    1.9330e-01 4.9491e-06
   24  027-054Co    0.19700    7.0+    8.8800e+01 4.9030e-06    1
   25  027-055Co    0.00000    3.5-    6.3110e+04 4.7146e+01
   26  027-056Co    0.00000    4.0+    6.6730e+06 7.0507e+00
   27  027-057Co    0.00000    3.5-    2.3480e+07 3.0202e+02
   28  027-058Co    0.00000    2.0+    6.1220e+06 2.5453e+02
   29  027-058Co    0.02495    5.0+    3.2760e+04 1.1729e+02    1
   30  028-056Ni    0.00000    0.0+    5.2490e+05 0.0000e+00
   31  028-057Ni    0.00000    1.5-    1.2820e+05 3.4528e+01
   32  028-058Ni    0.00000    0.0+    ---------- 5.5362e+02
   33  028-059Ni    0.00000    1.5-    3.1870e+12 2.5006e+02
   34  029-058Cu    0.00000    1.0+    3.2040e+00 8.6585e+00
   35  029-059Cu    0.00000    1.5-    8.1500e+01 6.1114e+01
   36  029-060Cu    0.00000    2.0+    1.4220e+03 5.5155e-05
#                                         g.s.sum 1.7012e+03


#......................................................................../  028-058Ni //  23.500000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  021-044Sc    0.27124    6.0+    2.1100e+05 0.0000e+00 0.0000e+00
    2  025-052Mn    0.37775    2.0+    1.2660e+03 4.0605e-01 6.8365e-01
    3  026-053Fe    3.04040    9.5-    1.5240e+02 0.0000e+00 0.0000e+00
    4  027-054Co    0.19700    7.0+    8.8800e+01 9.9070e-01 1.0647e+02
    5  027-058Co    0.02495    5.0+    3.2760e+04 4.6081e-01 8.5462e-01


#......................................................................../  028-058Ni //  23.500000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 3.6741e+03 2.1597e+00 1.8450e+00
 ParticlPrd    neutron 1.0110e+03 5.9430e-01 5.9386e+00
 ParticlPrd     proton 2.0872e+03 1.2269e+00 9.0152e+00
 ParticlPrd      alpha 2.3704e+02 1.3934e-01 1.1674e+01
 ParticlPrd   deuteron 5.2927e+01 3.1111e-02 9.4908e+00


###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-058Ni //  26.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 2.5126e+01 2.6000e+01 1.9464e+00 1.5297e+00
#......................................................................../  028-058Ni //  26.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  90.31065   0.00000   2.66687  10.06113   7.11400   0.00000
#......................................................................../  028-058Ni //  26.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.7139e+03
#......................................................................../  028-058Ni //  26.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-058Ni 0.0000e+00  0.0+
#......................................................................../  028-058Ni //  26.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-060Cu              -58.3446    36.3787                   173         32
      gamma  029-060Cu     0.0000                0.0000
    neutron  029-059Cu     8.0714               10.0583
     proton  028-059Ni     7.2890                4.4775
      alpha  027-056Co     2.4249                4.7297
   deuteron  028-058Ni    13.1358               11.2522
  029-059Cu              -56.3577    26.3205                   113         39
      gamma  029-059Cu     0.0000                0.0000
    neutron  029-058Cu     8.0714               12.7620
     proton  028-058Ni     7.2890                3.4186
      alpha  027-055Co     2.4249                4.7534
   deuteron  028-057Ni    13.1358               13.4104
  028-059Ni              -61.1561    31.9013                   146         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
   deuteron  027-057Co    13.1358               14.9470
  027-056Co              -56.0398    31.6491                   143         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  028-058Ni              -60.2282    25.1265                   103         34
      gamma  028-058Ni     0.0000                0.0000
    neutron  028-057Ni     8.0714               12.2164
     proton  027-057Co     7.2890                8.1722
      alpha  026-054Fe     2.4249                6.3992
   deuteron  027-056Co    13.1358               17.3242
  029-058Cu              -51.6671    13.5584                    57         13
      gamma  029-058Cu     0.0000                0.0000
    neutron  029-057Cu     8.0714               12.4303
     proton  028-057Ni     7.2890                2.8729
      alpha  027-054Co     2.4249                6.0827
   deuteron  028-056Ni    13.1358               10.8961
  028-058Ni              -60.2282    22.9019                    92         34
      gamma  028-058Ni     0.0000                0.0000
    neutron  028-057Ni     8.0714               12.2164
     proton  027-057Co     7.2890                8.1722
      alpha  026-054Fe     2.4249                6.3992
   deuteron  027-056Co    13.1358               17.3242
  027-055Co              -54.0293    21.5671                    88         29
      gamma  027-055Co     0.0000                0.0000
    neutron  027-054Co     8.0714               14.0914
     proton  026-054Fe     7.2890                5.0644
      alpha  025-051Mn     2.4249                8.2107
   deuteron  026-053Fe    13.1358               16.2184
  028-057Ni              -56.0832    12.9101                    42         27
      gamma  028-057Ni     0.0000                0.0000
    neutron  028-056Ni     8.0714               10.2477
     proton  027-056Co     7.2890                7.3325
      alpha  026-053Fe     2.4249                7.5614
  027-058Co              -59.8466    23.3027                   106         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  026-055Fe              -57.4806    25.8009                   112         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  027-057Co              -59.3449    16.9542                    66         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  025-052Mn              -50.7069    23.8912                   104         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539    18.7273                    70         25
      gamma  026-054Fe     0.0000                0.0000
    neutron  026-053Fe     8.0714               13.3786
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
   deuteron  025-052Mn    13.1358               18.6829
  027-056Co              -56.0398     7.8023                    24         32
      gamma  027-056Co     0.0000                0.0000
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
  029-057Cu              -47.3083     1.1281                     0          4
      gamma  029-057Cu     0.0000                0.0000
     proton  028-056Ni     7.2890                0.6904
  028-057Ni              -56.0832    10.6855                    31         27
      gamma  028-057Ni     0.0000                0.0000
    neutron  028-056Ni     8.0714               10.2477
     proton  027-056Co     7.2890                7.3325
      alpha  026-053Fe     2.4249                7.5614
  027-054Co              -48.0093     7.4757                    20         45
      gamma  027-054Co     0.0000                0.0000
     proton  026-053Fe     7.2890                4.3516
  028-056Ni              -53.9069     2.6624                     0          9
      gamma  028-056Ni     0.0000                0.0000
  027-057Co              -59.3449    14.7296                    55         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  026-054Fe              -56.2539    16.5027                    59         25
      gamma  026-054Fe     0.0000                0.0000
    neutron  026-053Fe     8.0714               13.3786
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  027-056Co              -56.0398     5.5777                    13         32
      gamma  027-056Co     0.0000                0.0000
  025-051Mn              -48.2435    13.3564                    51         28
      gamma  025-051Mn     0.0000                0.0000
     proton  024-050Cr     7.2890                5.2708
      alpha  023-047V      2.4249                8.6626
  026-053Fe              -50.9467     5.3487                    11         24
      gamma  026-053Fe     0.0000                0.0000
  026-057Fe              -60.1812    16.3483                    69         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  025-054Mn              -55.5565    16.5877                    72         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    10.9267                    29         77
      gamma  026-056Fe     0.0000                0.0000
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  024-051Cr              -51.4511    17.3464                    65         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
   deuteron  023-049V     13.1358               16.6259
  025-053Mn              -54.6890     9.8734                    31         44
      gamma  025-053Mn     0.0000                0.0000
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
  026-055Fe              -57.4806     1.9541                     0         31
      gamma  026-055Fe     0.0000                0.0000
  023-048V               -44.4768    15.2362                    65         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  024-050Cr              -50.2617    10.3102                    28         38
      gamma  024-050Cr     0.0000                0.0000
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
  025-052Mn              -50.7069     0.0444                     0         47
      gamma  025-052Mn     0.0000                0.0000
  028-056Ni              -53.9069     0.4378                     0          9
      gamma  028-056Ni     0.0000                0.0000
  027-056Co              -56.0398     3.3530                     2         32
      gamma  027-056Co     0.0000                0.0000
  026-053Fe              -50.9467     3.1241                     0         24
      gamma  026-053Fe     0.0000                0.0000
  026-056Fe              -60.6064     8.7021                    17         77
      gamma  026-056Fe     0.0000                0.0000
      alpha  024-052Cr     2.4249                7.6133
  025-053Mn              -54.6890     7.6488                    19         44
      gamma  025-053Mn     0.0000                0.0000
     proton  024-052Cr     7.2890                6.5600
  024-050Cr              -50.2617     8.0856                    17         38
      gamma  024-050Cr     0.0000                0.0000
  023-047V               -42.0058     4.6938                    10         23
      gamma  023-047V      0.0000                0.0000
  025-056Mn              -56.9108     5.7889                    20         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     9.0280                    27         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
  025-055Mn              -57.7117     0.7430                     0         92
      gamma  025-055Mn     0.0000                0.0000
  023-050V               -49.2239     7.8301                    27         43
      gamma  023-050V      0.0000                0.0000
  024-052Cr              -55.4181     3.3134                     0         17
      gamma  024-052Cr     0.0000                0.0000
  022-047Ti              -44.9364     8.4068                    25         55
      gamma  022-047Ti     0.0000                0.0000
  023-049V               -47.9610     0.7204                     0         36
      gamma  023-049V      0.0000                0.0000
  021-044Sc              -37.8160     6.1505                    21         43
      gamma  021-044Sc     0.0000                0.0000
  022-046Ti              -44.1270     1.7506                     0         58
      gamma  022-046Ti     0.0000                0.0000
  024-052Cr              -55.4181     1.0888                     0         17
      gamma  024-052Cr     0.0000                0.0000
#......................................................................../  028-058Ni //  26.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  029-059Cu     7.7065     1.5111     1.5400    -2.0248    10.6361     6.1699  -3.816100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  028-058Ni     7.5715     2.6359     1.6691    -1.4231    12.8854     4.3529  -4.534200
  029-058Cu     7.5715     0.0000     1.4500    -1.7890     6.3187     5.0000  -4.499100
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  028-057Ni     7.4367     1.5213     1.6001    -0.7601     9.0369     6.5602  -5.178000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  027-054Co     7.0331     0.0000     1.6101    -2.8190     8.4966     8.5778  -3.918100
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  026-053Fe     6.8989     1.5603     1.6601    -2.3651    11.7458     9.1875  -3.051100
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  024-050Cr     6.4971     2.7603     1.5744    -1.0026    12.1299     6.5789  -1.511400
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
#......................................................................../  028-058Ni //  26.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.3996     5.5199 115.220183                 GL
         M1    10.4729     4.0000   0.790110                 SL
         E2    16.0925     5.3900   1.548205                 SL
         M2    10.4729     4.0000   0.000632                 SL
         E3    16.0925     5.3900   0.001239                 SL
#......................................................................../  028-058Ni //  26.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
