###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-065Cu //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         65
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6991e-01 1.0000e+00 1.9535e+00 3.0109e-01
 21  3.4324    1.0-                          1.9419e-07                       3.0000e-14
                       10  2.9381     0.1350               0.4943 2.6197e-08
                        3  2.3724     0.0649               1.0601 1.2605e-08
                        2  1.8728     0.0320               1.5596 6.2212e-09
                        1  1.0392     0.3460               2.3932 6.7124e-08
                        0  0.0000     0.4221               3.4324 8.1843e-08
 20  3.4274    1.0-                          1.8421e-07
                        2  1.8728     1.0000               1.5546 1.8415e-07
 19  3.3809    1.0-                          2.0150e-07                       2.0000e-14
                       10  2.9381     0.0074               0.4429 1.4816e-09
                        8  2.7802     0.0064               0.6008 1.2859e-09
                        3  2.3724     0.0277               1.0086 5.5909e-09
                        2  1.8728     0.2623               1.5082 5.2837e-08
                        1  1.0392     0.0015               2.3417 3.0742e-10
                        0  0.0000     0.6947               3.3809 1.3978e-07
 18  3.3314    2.0+                          2.3989e-07                       8.3000e-14
                        8  2.7802     0.0487               0.5513 1.1680e-08
                        2  1.8728     0.6765               1.4587 1.6225e-07
                        1  1.0392     0.1191               2.2922 2.8556e-08
                        0  0.0000     0.1557               3.3314 3.7313e-08
 17  3.2412    3.0-                          2.5068e-07
                        1  1.0392     0.1250               2.2020 3.1335e-08
                        2  1.8728     0.1250               1.3684 3.1335e-08
                        4  2.4510     0.1250               0.7902 3.1335e-08
                        7  2.7656     0.1250               0.4756 3.1335e-08
                        8  2.7802     0.1250               0.4610 3.1335e-08
                       10  2.9381     0.1250               0.3031 3.1335e-08
                       12  3.0777     0.1250               0.1635 3.1335e-08
                       14  3.2126     0.1250               0.0286 3.1335e-08
 16  3.2289    1.0+                          3.6801e-07                       1.2000e-13
                       10  2.9381     0.0066               0.2908 2.4168e-09
                        8  2.7802     0.0144               0.4487 5.2806e-09
                        3  2.3724     0.0149               0.8565 5.4886e-09
                        2  1.8728     0.0478               1.3561 1.7598e-08
                        1  1.0392     0.7141               2.1897 2.6268e-07
                        0  0.0000     0.2022               3.2289 7.4348e-08
 15  3.2262    1.0-                          2.6974e-07
                        0  0.0000     0.1111               3.2262 2.9971e-08
                        1  1.0392     0.1111               2.1870 2.9971e-08
                        2  1.8728     0.1111               1.3534 2.9971e-08
                        3  2.3724     0.1111               0.8538 2.9971e-08
                        8  2.7802     0.1111               0.4460 2.9971e-08
                       10  2.9381     0.1111               0.2881 2.9971e-08
                       11  3.0300     0.1111               0.1962 2.9971e-08
                       13  3.1050     0.1111               0.1212 2.9971e-08
                       14  3.2126     0.1111               0.0136 2.9971e-08
 14  3.2126    2.0+                          3.4938e-07                       8.3000e-14
                        1  1.0392     0.9785               2.1734 3.4171e-07
                        0  0.0000     0.0215               3.2126 7.5186e-09
 13  3.1050    0.0+                          1.3019e-07
                        2  1.8728     0.9416               1.2323 1.2256e-07
                        1  1.0392     0.0584               2.0658 7.5987e-09
                        0  0.0000     0.0000               3.1050 0.0000e+00
 12  3.0777    4.0+                          2.2683e-07                       1.0400e-12
                        7  2.7656     0.0703               0.3122 1.5847e-08
                        4  2.4510     0.6991               0.6267 1.5847e-07
                        2  1.8728     0.2306               1.2050 5.2297e-08
 11  3.0300    0.0+                          1.3852e-07
                        1  1.0392     1.0000               1.9908 1.3852e-07
 10  2.9381    2.0+                          5.3333e-07                       4.4000e-14
                        2  1.8728     0.0035               1.0653 1.8641e-09
                        1  1.0392     0.5826               1.8988 3.1063e-07
                        0  0.0000     0.4139               2.9381 2.2057e-07
  9  2.8267    3.0-                          5.4262e-07                       1.8000e-13
                        2  1.8728     0.1015               0.9539 5.5068e-08
                        1  1.0392     0.8985               1.7875 4.8729e-07
  8  2.7802    2.0+                          7.0747e-07                       2.6000e-13
                        4  2.4510     0.0730               0.3291 5.1208e-08
                        2  1.8728     0.1165               0.9074 8.2393e-08
                        1  1.0392     0.1520               1.7409 1.0751e-07
                        0  0.0000     0.6585               2.7802 4.6554e-07
  7  2.7656    4.0+                          7.0493e-07                       7.0000e-12
                        4  2.4510     0.1622               0.3145 1.1366e-07
                        2  1.8728     0.4480               0.8928 3.1568e-07
                        1  1.0392     0.3898               1.7263 2.7470e-07
  6  2.7628    2.0-                          6.4365e-07
                        0  0.0000     1.0000               2.7628 6.4336e-07
  5  2.7036    3.0-                          5.8594e-07
                        2  1.8728     0.9337               0.8308 5.4699e-07
                        1  1.0392     0.0663               1.6644 3.8839e-08
  4  2.4510    4.0+                          9.0393e-07                       3.4000e-13
                        1  1.0392     0.9804               1.4118 8.8603e-07
                        0  0.0000     0.0196               2.4510 1.7724e-08
  3  2.3724    0.0+                          3.6954e-07                       2.1000e-13
                        2  1.8728     0.0041               0.4996 1.5088e-09
                        1  1.0392     0.9959               1.3331 3.6796e-07
                        0  0.0000     0.0000               2.3724 0.0000e+00
  2  1.8728    2.0+                          3.3301e-06                       1.9000e-13
                        1  1.0392     0.9961               0.8335 3.3157e-06
                        0  0.0000     0.0039               1.8728 1.2930e-08
  1  1.0392    2.0+                          9.1306e-06                       1.6800e-12
                        0  0.0000     1.0000               1.0392 9.1281e-06
  0  0.0000    0.0+                          1.1830e-05
#......................................................................../  029-065Cu //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-066Cu      gamma
 SpcSum[mb]            1.2179e-06
 Emean[MeV]            1.0014e+00
#......................................................................../  029-065Cu //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             029-066Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7459    2.0-                          6.9689e-10
                        3  0.2750     0.1012               1.4709 7.0505e-11
                        1  0.1860     0.7553               1.5599 5.2618e-10
                        0  0.0000     0.1435               1.7459 9.9955e-11
 30  1.7360    4.0-                          2.4419e-10
                        8  0.7298     1.0000               1.0061 2.4416e-10
 29  1.7132    1.0+                          7.7811e-10
                       14  1.0521     0.3591               0.6611 2.7923e-10
                        8  0.7298     0.6409               0.9834 4.9855e-10
 28  1.6941    1.0+                          8.4378e-10
                       17  1.2125     1.0000               0.4816 8.4252e-10
 27  1.6780    2.0+                          9.8142e-10
                       25  1.5773     0.1268               0.1007 9.5736e-11
                       19  1.3440     0.1083               0.3340 1.0580e-10
                        8  0.7298     0.2512               0.9482 2.4649e-10
                        0  0.0000     0.5137               1.6780 5.0399e-10
 26  1.6300    2.0-                          1.1670e-09
                        0  0.0000     0.0556               1.6300 6.4836e-11
                        1  0.1860     0.0556               1.4440 6.4836e-11
                        3  0.2750     0.0556               1.3550 6.4836e-11
                        4  0.3858     0.0556               1.2442 6.4836e-11
                        5  0.4652     0.0556               1.1648 6.4836e-11
                        8  0.7298     0.0556               0.9002 6.4836e-11
                        9  0.8227     0.0556               0.8073 6.4836e-11
                       12  1.0085     0.0556               0.6215 6.4836e-11
                       13  1.0171     0.0556               0.6129 6.4836e-11
                       14  1.0521     0.0556               0.5779 6.4836e-11
                       16  1.1581     0.0556               0.4719 6.4836e-11
                       17  1.2125     0.0556               0.4175 6.4836e-11
                       19  1.3440     0.0556               0.2860 6.4836e-11
                       20  1.4322     0.0556               0.1978 6.4836e-11
                       21  1.4394     0.0556               0.1906 6.4836e-11
                       23  1.5474     0.0556               0.0826 6.4836e-11
                       24  1.5601     0.0556               0.0698 6.4836e-11
                       25  1.5773     0.0556               0.0527 6.4836e-11
 25  1.5773    2.0+                          1.6851e-09
                        8  0.7298     1.0000               0.8475 1.6845e-09
 24  1.5601    2.0+                          1.6699e-09
                       19  1.3440     0.1327               0.2161 2.1726e-10
                        2  0.2378     0.8673               1.3223 1.4481e-09
 23  1.5474    1.0+                          1.6139e-09
                        6  0.5907     0.4167               0.9566 6.7170e-10
                        4  0.3858     0.0877               1.1616 1.4154e-10
                        3  0.2750     0.4956               1.2724 7.9970e-10
 22  1.4980    3.0-                          1.4584e-09
                        1  0.1860     0.1000               1.3120 1.4584e-10
                        3  0.2750     0.1000               1.2230 1.4584e-10
                        5  0.4652     0.1000               1.0328 1.4584e-10
                        6  0.5907     0.1000               0.9073 1.4584e-10
                        8  0.7298     0.1000               0.7682 1.4584e-10
                        9  0.8227     0.1000               0.6753 1.4584e-10
                       12  1.0085     0.1000               0.4895 1.4584e-10
                       13  1.0171     0.1000               0.4809 1.4584e-10
                       16  1.1581     0.1000               0.3399 1.4584e-10
                       21  1.4394     0.1000               0.0586 1.4584e-10
 21  1.4394    3.0+                          2.0480e-09
                       13  1.0171     0.0495               0.4223 1.0120e-10
                        0  0.0000     0.9505               1.4394 1.9462e-09
 20  1.4322    1.0+                          2.4981e-09
                        7  0.6790     0.5000               0.7532 1.2490e-09
                       11  0.9160     0.5000               0.5162 1.2490e-09
 19  1.3440    1.0+                          3.7661e-09
                        5  0.4652     0.7200               0.8788 2.7106e-09
                        4  0.3858     0.2563               0.9582 9.6494e-10
                        0  0.0000     0.0237               1.3440 8.9425e-11
 18  1.2472    4.0-                          2.0487e-09
                        3  0.2750     1.0000               0.9721 2.0484e-09
 17  1.2125    1.0+                          6.2293e-09
                        3  0.2750     0.3899               0.9375 2.4280e-09
                        0  0.0000     0.6101               1.2125 3.7998e-09
 16  1.1581    3.0+                          5.2723e-09
                        9  0.8227     0.3218               0.3354 1.6889e-09
                        6  0.5907     0.2138               0.5673 1.1261e-09
                        3  0.2750     0.4644               0.8831 2.4476e-09
 15  1.1542    6.0-                          4.7939e-10                       6.0000e-07
                        6  0.5907     1.0000               0.5634 4.7801e-10
 14  1.0521    1.0+                          9.1957e-09
                        5  0.4652     0.1071               0.5869 9.8397e-10
                        2  0.2378     0.2519               0.8143 2.3156e-09
                        0  0.0000     0.6410               1.0521 5.8931e-09
 13  1.0171    3.0+                          8.2275e-09
                        9  0.8227     0.1730               0.1944 1.3819e-09
                        6  0.5907     0.1236               0.4264 1.0147e-09
                        5  0.4652     0.1074               0.5520 8.8266e-10
                        1  0.1860     0.5960               0.8312 4.9017e-09
 12  1.0085    2.0+                          1.1429e-08
                        4  0.3858     1.0000               0.6227 1.1420e-08
 11  0.9160    1.0-                          1.7976e-08
                        0  0.0000     0.1667               0.9160 2.9960e-09
                        1  0.1860     0.1667               0.7300 2.9960e-09
                        2  0.2378     0.1667               0.6782 2.9960e-09
                        4  0.3858     0.1667               0.5302 2.9960e-09
                        5  0.4652     0.1667               0.4508 2.9960e-09
                        9  0.8227     0.1667               0.0933 2.9960e-09
 10  0.8840    4.0-                          7.5207e-09
                        3  0.2750     0.3333               0.6090 2.5069e-09
                        6  0.5907     0.3333               0.2933 2.5069e-09
                        8  0.7298     0.3333               0.1542 2.5069e-09
  9  0.8227    2.0+                          2.5376e-08
                        5  0.4652     0.0734               0.3575 1.8551e-09
                        4  0.3858     0.2834               0.4369 7.1767e-09
                        1  0.1860     0.0438               0.6367 1.1099e-09
                        0  0.0000     0.5994               0.8227 1.5205e-08
  8  0.7298    3.0+                          2.3290e-08
                        3  0.2750     0.0910               0.4548 2.1150e-09
                        1  0.1860     0.9090               0.5439 2.1148e-08
  7  0.6790    2.0-                          3.9875e-08
                        0  0.0000     0.2000               0.6790 7.9749e-09
                        1  0.1860     0.2000               0.4930 7.9749e-09
                        3  0.2750     0.2000               0.4040 7.9749e-09
                        4  0.3858     0.2000               0.2932 7.9749e-09
                        5  0.4652     0.2000               0.2138 7.9749e-09
  6  0.5907    4.0+                          1.9951e-08
                        3  0.2750     1.0000               0.3157 1.9832e-08
  5  0.4652    2.0+                          6.4659e-08
                        3  0.2750     0.0371               0.1901 2.3246e-09
                        1  0.1860     0.0153               0.2792 9.7891e-10
                        0  0.0000     0.9476               0.4652 6.1169e-08
  4  0.3858    1.0+                          8.0504e-08
                        1  0.1860     0.0317               0.1998 2.4872e-09
                        0  0.0000     0.9683               0.3858 7.7716e-08
  3  0.2750    3.0+                          9.7212e-08
                        1  0.1860     0.9906               0.0891 6.4200e-08
                        0  0.0000     0.0094               0.2750 8.9884e-10
  2  0.2378    0.0+                          3.6202e-08
                        0  0.0000     1.0000               0.2378 3.5997e-08
  1  0.1860    2.0+                          2.2651e-07
                        0  0.0000     1.0000               0.1860 2.1885e-07
  0  0.0000    1.0+                          5.5198e-07                       3.0720e+02
#......................................................................../  029-065Cu //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-063Ni      gamma    neutron      alpha
 SpcSum[mb]            2.5282e-06 1.3256e-15 0.0000e+00
 Emean[MeV]            1.3752e+00 1.3634e-01 0.0000e+00
#......................................................................../  029-065Cu //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             028-063Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 22  2.6966    0.5-                          3.7608e-10
                        2  0.1555     0.6757               2.5411 2.5397e-10
                        0  0.0000     0.3243               2.6966 1.2189e-10
 21  2.6750    2.5+                          9.2840e-10
                        1  0.0872     0.0909               2.5878 8.4400e-11
                        2  0.1555     0.0909               2.5194 8.4400e-11
                        3  0.5175     0.0909               2.1574 8.4400e-11
                        5  1.0690     0.0909               1.6060 8.4400e-11
                        8  1.3240     0.0909               1.3510 8.4400e-11
                        9  1.4517     0.0909               1.2233 8.4400e-11
                       12  1.7870     0.0909               0.8880 8.4400e-11
                       13  1.8990     0.0909               0.7760 8.4400e-11
                       14  2.1490     0.0909               0.5260 8.4400e-11
                       16  2.2617     0.0909               0.4133 8.4400e-11
                       18  2.3531     0.0909               0.3219 8.4400e-11
 20  2.5730    3.5+                          1.4123e-09
                        1  0.0872     0.1667               2.4859 2.3538e-10
                        5  1.0690     0.1667               1.5040 2.3538e-10
                        9  1.4517     0.1667               1.1213 2.3538e-10
                       12  1.7870     0.1667               0.7860 2.3538e-10
                       13  1.8990     0.1667               0.6740 2.3538e-10
                       16  2.2617     0.1667               0.3113 2.3538e-10
 19  2.5190    4.5+                          1.3969e-09
                        9  1.4517     1.0000               1.0673 1.3969e-09
 18  2.3531    1.5-                          2.6039e-09
                        1  0.0872     0.1870               2.2660 4.8671e-10
                        0  0.0000     0.8130               2.3531 2.1159e-09
 17  2.2970    2.5+                          3.9619e-09
                        1  0.0872     0.1000               2.2099 3.9619e-10
                        2  0.1555     0.1000               2.1415 3.9619e-10
                        3  0.5175     0.1000               1.7795 3.9619e-10
                        5  1.0690     0.1000               1.2280 3.9619e-10
                        8  1.3240     0.1000               0.9730 3.9619e-10
                        9  1.4517     0.1000               0.8453 3.9619e-10
                       12  1.7870     0.1000               0.5100 3.9619e-10
                       13  1.8990     0.1000               0.3980 3.9619e-10
                       14  2.1490     0.1000               0.1480 3.9619e-10
                       16  2.2617     0.1000               0.0353 3.9619e-10
 16  2.2617    2.5-                          5.2664e-09
                        2  0.1555     0.3865               2.1061 2.0347e-09
                        1  0.0872     0.6135               2.1745 3.2296e-09
 15  2.1835    6.5+                          2.4166e-09                       3.6000e-12
                        7  1.2918     1.0000               0.8917 2.4158e-09
 14  2.1490    1.5-                          5.3968e-09
                        6  1.2511     0.3333               0.8979 1.7989e-09
                       10  1.6570     0.3333               0.4920 1.7989e-09
                       11  1.6770     0.3333               0.4720 1.7989e-09
 13  1.8990    2.5-                          1.4307e-08
                        6  1.2511     0.3333               0.6479 4.7690e-09
                       10  1.6570     0.3333               0.2420 4.7690e-09
                       11  1.6770     0.3333               0.2220 4.7690e-09
 12  1.7870    2.5-                          1.8985e-08
                        6  1.2511     0.3333               0.5359 6.3283e-09
                       10  1.6570     0.3333               0.1300 6.3283e-09
                       11  1.6770     0.3333               0.1100 6.3283e-09
 11  1.6770    1.5+                          3.5265e-08
                        0  0.0000     0.1429               1.6770 5.0379e-09
                        1  0.0872     0.1429               1.5898 5.0379e-09
                        2  0.1555     0.1429               1.5214 5.0379e-09
                        3  0.5175     0.1429               1.1595 5.0379e-09
                        4  1.0011     0.1429               0.6759 5.0379e-09
                        5  1.0690     0.1429               0.6080 5.0379e-09
                        8  1.3240     0.1429               0.3530 5.0379e-09
 10  1.6570    1.5+                          3.6605e-08
                        0  0.0000     0.1429               1.6570 5.2293e-09
                        1  0.0872     0.1429               1.5698 5.2293e-09
                        2  0.1555     0.1429               1.5014 5.2293e-09
                        3  0.5175     0.1429               1.1395 5.2293e-09
                        4  1.0011     0.1429               0.6559 5.2293e-09
                        5  1.0690     0.1429               0.5880 5.2293e-09
                        8  1.3240     0.1429               0.3330 5.2293e-09
  9  1.4517    3.5-                          5.5016e-08
                        1  0.0872     1.0000               1.3645 5.5008e-08
  8  1.3240    1.5-                          4.9233e-08
                        2  0.1555     0.5988               1.1685 2.9476e-08
                        1  0.0872     0.1557               1.2369 7.6645e-09
                        0  0.0000     0.2455               1.3240 1.2085e-08
  7  1.2918    4.5+                          7.8044e-08                       3.3300e-09
                        1  0.0872     1.0000               1.2047 7.8020e-08
  6  1.2511    1.5+                          8.3753e-08
                        2  0.1555     0.2958               1.0956 2.4772e-08
                        1  0.0872     0.7042               1.1640 5.8972e-08
  5  1.0690    2.5-                          9.8658e-08
                        2  0.1555     0.1421               0.9134 1.4014e-08
                        1  0.0872     0.5681               0.9818 5.6039e-08
                        0  0.0000     0.2898               1.0690 2.8582e-08
  4  1.0011    0.5-                          4.5938e-08                       2.9000e-13
                        3  0.5175     0.4581               0.4836 2.1014e-08
                        2  0.1555     0.5084               0.8456 2.3346e-08
                        0  0.0000     0.0335               1.0011 1.5408e-09
  3  0.5175    1.5-                          1.6849e-07
                        2  0.1555     0.8743               0.3620 1.4684e-07
                        1  0.0872     0.0210               0.4304 3.5243e-09
                        0  0.0000     0.1047               0.5175 1.7621e-08
  2  0.1555    1.5-                          4.2822e-07
                        0  0.0000     1.0000               0.1555 4.2190e-07
  1  0.0872    2.5-                          5.3342e-07                       1.6700e-06
                        0  0.0000     1.0000               0.0872 2.6698e-07
  0  0.0000    0.5-                          1.1280e-06                       3.1940e+09
#......................................................................../  029-065Cu //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-065Cu      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  029-065Cu //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             029-065Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          2.5745e-19
#......................................................................../  029-065Cu //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-062Ni      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  029-065Cu //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 1 0 0 0             028-062Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          1.5995e-14
#......................................................................../  029-065Cu //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-059Fe      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  029-065Cu //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 2 0 0 0             026-059Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    1.5-                          0.0000e+00
#......................................................................../  029-065Cu //   1.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  030-067Zn 1.9559e-12   13.75245   0 0 0 0 0 0
 Production  030-066Zn 1.1830e-05    6.70001   1 0 0 0 0 0
 Production  029-066Cu 5.5198e-07    4.84142   0 1 0 0 0 0
 Production  028-063Ni 1.1280e-06    8.95978   0 0 1 0 0 0
 Production  029-065Cu 2.5745e-19    0.00000   0 0 0 1 0 0
 Production  028-062Ni 1.5995e-14    2.12190   1 0 1 0 0 0
                   sum 1.3510e-05
#......................................................................../  029-065Cu //   1.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  026-059Fe    0.00000    1.5-    3.8440e+06 0.0000e+00
    2  028-062Ni    0.00000    0.0+    ---------- 1.5995e-14
    3  028-063Ni    0.00000    0.5-    3.1940e+09 1.1280e-06
    4  029-065Cu    0.00000    1.5-    ---------- 2.5745e-19
    5  029-066Cu    0.00000    1.0+    3.0720e+02 5.5198e-07
    6  030-066Zn    0.00000    0.0+    ---------- 1.1830e-05
    7  030-067Zn    0.00000    2.5-    ---------- 1.9559e-12
#                                         g.s.sum 1.3510e-05


#......................................................................../  029-065Cu //   1.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)


#......................................................................../  029-065Cu //   1.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 3.9112e-05 2.8951e+00 1.7559e+00
 ParticlPrd    neutron 1.1830e-05 8.7565e-01 2.2788e+00
 ParticlPrd     proton 5.5198e-07 4.0858e-02 3.6070e+00
 ParticlPrd      alpha 1.1280e-06 8.3497e-02 6.8244e+00
 ParticlPrd   deuteron 2.5745e-19 1.9057e-14 9.5000e-01


