###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-060Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6749e-01 1.0000e+00 1.9486e+00 3.0033e-01
#......................................................................../  028-060Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  96.20093   0.00000   1.16418  10.80039   7.11400   0.00000
#......................................................................../  028-060Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.5283e-05
#......................................................................../  028-060Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    12.4178                   209         60
      gamma  029-062Cu     0.0000                0.0000
 31  3.0193    1.5-                          1.3778e-09                       6.9000e-14
                        1  0.4751     0.7092               2.5442 9.7662e-10
                        0  0.0000     0.2908               3.0193 4.0037e-10
 30  3.0157    5.5-                          8.5682e-11                       2.9000e-13
                       13  2.3365     0.1371               0.6793 1.1740e-11
                       12  2.2951     0.1341               0.7206 1.1485e-11
                        3  1.3105     0.7288               1.7052 6.2429e-11
 29  3.0016    2.5+                          1.0725e-08                       1.7000e-13
                       11  2.2034     0.1353               0.7982 1.4510e-09
                        4  1.3942     0.2598               1.6074 2.7857e-09
                        0  0.0000     0.6049               3.0016 6.4793e-09
 28  2.9327    1.5-                          1.8620e-09                       6.5000e-14
                        4  1.3942     0.1023               1.5385 1.9044e-10
                        1  0.4751     0.7874               2.4576 1.4653e-09
                        0  0.0000     0.1103               2.9327 2.0522e-10
 27  2.9242    3.5+                          9.7281e-09                       2.7000e-13
                       20  2.6271     0.0451               0.2971 4.2591e-10
                       19  2.6117     0.0239               0.3125 2.3166e-10
                       15  2.3990     0.0438               0.5252 4.2589e-10
                       12  2.2951     0.0261               0.6291 2.5402e-10
                        9  1.9425     0.0930               0.9817 9.0414e-10
                        6  1.7326     0.7682               1.1916 7.4723e-09
 26  2.8571    1.5-                          2.4275e-09
                        1  0.4751     0.2000               2.3820 4.8525e-10
                        0  0.0000     0.8000               2.8571 1.9406e-09
 25  2.8405    1.5-                          2.5718e-09
                       10  2.0889     0.5570               0.7516 1.4318e-09
                        0  0.0000     0.4430               2.8405 1.1385e-09
 24  2.7926    2.5-                          2.9264e-09                       1.1600e-13
                        5  1.6605     0.1000               1.1322 2.9251e-10
                        3  1.3105     0.4454               1.4821 1.3031e-09
                        0  0.0000     0.4547               2.7926 1.3296e-09
 23  2.7283    3.5-                          2.2926e-09                       2.3000e-13
                       15  2.3990     0.0272               0.3293 6.2121e-11
                       11  2.2034     0.0392               0.5249 8.9745e-11
                        3  1.3105     0.3312               1.4178 7.5923e-10
                        2  0.9701     0.6023               1.7583 1.3805e-09
 22  2.7207    4.5+                          9.7843e-09                       2.8000e-12
                       19  2.6117     0.0478               0.1090 4.4763e-10
                       15  2.3990     0.0121               0.3217 1.1866e-10
                        9  1.9425     0.0138               0.7782 1.3480e-10
                        6  1.7326     0.3749               0.9881 3.6675e-09
                        3  1.3105     0.5514               1.4102 5.3935e-09
 21  2.6841    1.5-                          4.3478e-09                       8.5000e-14
                        4  1.3942     0.0270               1.2899 1.1746e-10
                        1  0.4751     0.5405               2.2090 2.3489e-09
                        0  0.0000     0.4325               2.6841 1.8792e-09
 20  2.6271    5.5-                          9.6622e-10                       3.5000e-13
                       13  2.3365     0.0164               0.2907 1.5727e-11
                       12  2.2951     0.0260               0.3320 2.4983e-11
                        3  1.3105     0.9576               1.3166 9.2512e-10
 19  2.6117    4.5-                          2.3922e-09                       2.8000e-13
                       12  2.2951     0.0141               0.3166 3.3627e-11
                        9  1.9425     0.3011               0.6692 7.1996e-10
                        6  1.7326     0.5857               0.8791 1.4008e-09
                        3  1.3105     0.0990               1.3012 2.3676e-10
 18  2.5846    2.5-                          6.2684e-09                       9.8000e-14
                        0  0.0000     1.0000               2.5846 6.2647e-09
 17  2.5838    2.5+                          6.6600e-08                       1.0200e-13
                        9  1.9425     0.1803               0.6413 1.2004e-08
                        6  1.7326     0.8197               0.8512 5.4583e-08
 16  2.4725    1.5-                          8.2508e-09                       7.5000e-14
                        2  0.9701     0.1012               1.5024 8.3478e-10
                        1  0.4751     0.8431               1.9974 6.9545e-09
                        0  0.0000     0.0557               2.4725 4.5896e-10
 15  2.3990    3.5-                          7.4890e-09                       1.2100e-13
                        3  1.3105     0.4179               1.0885 3.1290e-09
                        2  0.9701     0.5821               1.4290 4.3587e-09
 14  2.3582    1.5-                          1.1345e-08                       1.9700e-13
                        8  1.9327     0.1078               0.4255 1.2203e-09
                        5  1.6605     0.3090               0.6977 3.5037e-09
                        1  0.4751     0.3471               1.8831 3.9368e-09
                        0  0.0000     0.2361               2.3582 2.6773e-09
 13  2.3365    4.5-                          3.9252e-09                       4.3000e-13
                        9  1.9425     0.0173               0.3940 6.7755e-11
                        4  1.3942     0.0120               0.9423 4.7126e-11
                        3  1.3105     0.2200               1.0259 8.6335e-10
                        2  0.9701     0.7507               1.3664 2.9461e-09
 12  2.2951    4.5-                          4.6820e-09                       1.8000e-12
                        9  1.9425     0.0761               0.3526 3.5543e-10
                        6  1.7326     0.1992               0.5625 9.3185e-10
                        4  1.3942     0.2579               0.9009 1.2071e-09
                        3  1.3105     0.3420               0.9846 1.6009e-09
                        2  0.9701     0.1248               1.3250 5.8422e-10
 11  2.2034    2.5-                          2.0099e-08                       1.7300e-13
                        6  1.7326     0.1145               0.4708 2.2975e-09
                        3  1.3105     0.1874               0.8929 3.7655e-09
                        2  0.9701     0.4685               1.2334 9.4150e-09
                        1  0.4751     0.2296               1.7283 4.6135e-09
 10  2.0889    0.5-                          1.4907e-08                       2.8000e-14
                        1  0.4751     0.3197               1.6138 4.7649e-09
                        0  0.0000     0.6803               2.0889 1.0138e-08
  9  1.9425    3.5-                          3.5414e-08                       1.2000e-12
                        6  1.7326     0.0997               0.2099 3.5035e-09
                        4  1.3942     0.0050               0.5483 1.7623e-10
                        3  1.3105     0.1919               0.6319 6.7927e-09
                        2  0.9701     0.5997               0.9724 2.1231e-08
                        0  0.0000     0.1037               1.9425 3.6716e-09
  8  1.9327    1.5-                          3.1477e-08                       8.7000e-14
                        2  0.9701     0.0757               0.9626 2.3819e-09
                        1  0.4751     0.2545               1.4576 8.0097e-09
                        0  0.0000     0.6698               1.9327 2.1077e-08
  7  1.9042    2.5-                          3.6625e-08                       1.8000e-13
                        3  1.3105     0.2212               0.5936 8.0969e-09
                        2  0.9701     0.4164               0.9341 1.5248e-08
                        0  0.0000     0.3623               1.9042 1.3267e-08
  6  1.7326    3.5-                          1.0630e-07                       1.4000e-12
                        4  1.3942     0.0230               0.3384 2.4308e-09
                        3  1.3105     0.2228               0.4221 2.3649e-08
                        2  0.9701     0.1360               0.7625 1.4451e-08
                        0  0.0000     0.6182               1.7326 6.5697e-08
  5  1.6605    1.5-                          5.4799e-08                       1.8200e-13
                        4  1.3942     0.0461               0.2663 2.5038e-09
                        2  0.9701     0.1567               0.6904 8.5824e-09
                        1  0.4751     0.1443               1.1854 7.9057e-09
                        0  0.0000     0.6529               1.6605 3.5769e-08
  4  1.3942    2.5-                          1.0119e-07                       8.5000e-13
                        2  0.9701     0.0282               0.4241 2.8461e-09
                        1  0.4751     0.1194               0.9191 1.2079e-08
                        0  0.0000     0.8524               1.3942 8.6243e-08
  3  1.3105    3.5-                          1.2345e-07                       5.3000e-13
                        2  0.9701     0.0620               0.3405 7.6404e-09
                        0  0.0000     0.9380               1.3105 1.1577e-07
  2  0.9701    2.5-                          2.6359e-07                       6.9000e-13
                        1  0.4751     0.0090               0.4950 2.3763e-09
                        0  0.0000     0.9910               0.9701 2.6115e-07
  1  0.4751    0.5-                          2.3736e-07                       6.6000e-13
                        0  0.0000     1.0000               0.4751 2.3710e-07
  0  0.0000    1.5-                          1.3630e-06                       1.2000e+04
#......................................................................../  028-060Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma      alpha
 SpcSum[mb]            5.1128e-05 0.0000e+00
 Emean[MeV]            1.5272e+00 0.0000e+00
#......................................................................../  028-060Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          7.3799e-09
                       17  2.0300     0.2500               0.8750 1.8450e-09
                       18  2.1216     0.2500               0.7834 1.8450e-09
                       27  2.6970     0.2500               0.2080 1.8450e-09
                       28  2.7090     0.2500               0.1960 1.8450e-09
 34  2.8635    1.5-                          1.1493e-08
                       11  1.7295     0.2662               1.1340 3.0589e-09
                       10  1.6097     0.1728               1.2538 1.9857e-09
                        8  1.1853     0.1586               1.6782 1.8224e-09
                        2  0.2830     0.2834               2.5805 3.2552e-09
                        1  0.0674     0.1190               2.7961 1.3667e-09
 33  2.8530    3.5-                          9.2160e-09
                       17  2.0300     0.2500               0.8230 2.3040e-09
                       18  2.1216     0.2500               0.7314 2.3040e-09
                       27  2.6970     0.2500               0.1560 2.3040e-09
                       28  2.7090     0.2500               0.1440 2.3040e-09
 32  2.8010    2.5-                          1.6632e-08
                       13  1.9780     0.2000               0.8230 3.3264e-09
                       17  2.0300     0.2000               0.7710 3.3264e-09
                       27  2.6970     0.2000               0.1040 3.3264e-09
                       28  2.7090     0.2000               0.0920 3.3264e-09
                       31  2.7860     0.2000               0.0150 3.3264e-09
 31  2.7860    1.5+                          8.4093e-08
                        0  0.0000     0.0667               2.7860 5.6062e-09
                        1  0.0674     0.0667               2.7186 5.6062e-09
                        2  0.2830     0.0667               2.5030 5.6062e-09
                        3  0.6560     0.0667               2.1300 5.6062e-09
                        4  0.9086     0.0667               1.8774 5.6062e-09
                        6  1.0996     0.0667               1.6864 5.6062e-09
                        7  1.1323     0.0667               1.6537 5.6062e-09
                        8  1.1853     0.0667               1.6007 5.6062e-09
                       10  1.6097     0.0667               1.1763 5.6062e-09
                       11  1.7295     0.0667               1.0565 5.6062e-09
                       15  1.9976     0.0667               0.7884 5.6062e-09
                       19  2.1240     0.0667               0.6620 5.6062e-09
                       22  2.4140     0.0667               0.3720 5.6062e-09
                       26  2.6397     0.0667               0.1463 5.6062e-09
                       30  2.7651     0.0667               0.0209 5.6062e-09
 30  2.7651    1.5-                          2.2703e-08
                        7  1.1323     0.0874               1.6328 1.9836e-09
                        6  1.0996     0.1608               1.6655 3.6499e-09
                        4  0.9086     0.0664               1.8565 1.5075e-09
                        2  0.2830     0.3357               2.4821 7.6173e-09
                        0  0.0000     0.3497               2.7651 7.9341e-09
 29  2.7340    3.5-                          1.5137e-08
                       17  2.0300     0.2500               0.7040 3.7842e-09
                       18  2.1216     0.2500               0.6124 3.7842e-09
                       27  2.6970     0.2500               0.0370 3.7842e-09
                       28  2.7090     0.2500               0.0250 3.7842e-09
 28  2.7090    2.5+                          1.3630e-07
                        0  0.0000     0.0588               2.7090 8.0178e-09
                        1  0.0674     0.0588               2.6416 8.0178e-09
                        4  0.9086     0.0588               1.8004 8.0178e-09
                        5  1.0151     0.0588               1.6939 8.0178e-09
                        6  1.0996     0.0588               1.6094 8.0178e-09
                        7  1.1323     0.0588               1.5767 8.0178e-09
                        8  1.1853     0.0588               1.5237 8.0178e-09
                        9  1.4548     0.0588               1.2542 8.0178e-09
                       10  1.6097     0.0588               1.0993 8.0178e-09
                       11  1.7295     0.0588               0.9795 8.0178e-09
                       15  1.9976     0.0588               0.7114 8.0178e-09
                       16  2.0181     0.0588               0.6909 8.0178e-09
                       22  2.4140     0.0588               0.2950 8.0178e-09
                       23  2.4690     0.0588               0.2400 8.0178e-09
                       24  2.5290     0.0588               0.1800 8.0178e-09
                       25  2.5930     0.0588               0.1160 8.0178e-09
                       26  2.6397     0.0588               0.0693 8.0178e-09
 27  2.6970    2.5+                          1.4282e-07
                        0  0.0000     0.0588               2.6970 8.4010e-09
                        1  0.0674     0.0588               2.6296 8.4010e-09
                        4  0.9086     0.0588               1.7884 8.4010e-09
                        5  1.0151     0.0588               1.6819 8.4010e-09
                        6  1.0996     0.0588               1.5974 8.4010e-09
                        7  1.1323     0.0588               1.5647 8.4010e-09
                        8  1.1853     0.0588               1.5117 8.4010e-09
                        9  1.4548     0.0588               1.2422 8.4010e-09
                       10  1.6097     0.0588               1.0873 8.4010e-09
                       11  1.7295     0.0588               0.9675 8.4010e-09
                       15  1.9976     0.0588               0.6994 8.4010e-09
                       16  2.0181     0.0588               0.6789 8.4010e-09
                       22  2.4140     0.0588               0.2830 8.4010e-09
                       23  2.4690     0.0588               0.2280 8.4010e-09
                       24  2.5290     0.0588               0.1680 8.4010e-09
                       25  2.5930     0.0588               0.1040 8.4010e-09
                       26  2.6397     0.0588               0.0573 8.4010e-09
 26  2.6397    1.5-                          4.9753e-08
                        2  0.2830     0.0880               2.3568 4.3763e-09
                        1  0.0674     0.0738               2.5723 3.6678e-09
                        0  0.0000     0.8382               2.6397 4.1679e-08
 25  2.5930    3.5-                          4.2746e-08
                       17  2.0300     0.5000               0.5630 2.1373e-08
                       18  2.1216     0.5000               0.4714 2.1373e-08
 24  2.5290    3.5-                          4.9741e-08
                       17  2.0300     0.5000               0.4990 2.4871e-08
                       18  2.1216     0.5000               0.4074 2.4871e-08
 23  2.4690    3.5-                          5.7592e-08                       2.3600e-13
                       17  2.0300     0.5000               0.4390 2.8796e-08
                       18  2.1216     0.5000               0.3474 2.8796e-08
 22  2.4140    1.5-                          8.2770e-08
                       13  1.9780     0.5000               0.4360 4.1385e-08
                       17  2.0300     0.5000               0.3840 4.1385e-08
 21  2.4097    4.5-                          2.8040e-08                       1.9000e-13
                        9  1.4548     0.1677               0.9549 4.7010e-09
                        7  1.1323     0.1180               1.2774 3.3080e-09
                        5  1.0151     0.0931               1.3946 2.6114e-09
                        1  0.0674     0.6212               2.3423 1.7408e-08
 20  2.1292    5.5-                          3.5094e-08                       2.0000e-12
                        5  1.0151     1.0000               1.1141 3.5087e-08
 19  2.1240    0.5-                          8.8263e-08                       4.4000e-14
                        8  1.1853     0.1039               0.9387 9.1682e-09
                        0  0.0000     0.8961               2.1240 7.9062e-08
 18  2.1216    4.5+                          4.0768e-07                       4.0000e-13
                        5  1.0151     1.0000               1.1065 4.0764e-07
 17  2.0300    2.5+                          1.2763e-06
                        0  0.0000     0.0833               2.0300 1.0636e-07
                        1  0.0674     0.0833               1.9626 1.0636e-07
                        4  0.9086     0.0833               1.1214 1.0636e-07
                        5  1.0151     0.0833               1.0149 1.0636e-07
                        6  1.0996     0.0833               0.9304 1.0636e-07
                        7  1.1323     0.0833               0.8977 1.0636e-07
                        8  1.1853     0.0833               0.8447 1.0636e-07
                        9  1.4548     0.0833               0.5752 1.0636e-07
                       10  1.6097     0.0833               0.4203 1.0636e-07
                       11  1.7295     0.0833               0.3005 1.0636e-07
                       15  1.9976     0.0833               0.0324 1.0636e-07
                       16  2.0181     0.0833               0.0119 1.0636e-07
 16  2.0181    3.5-                          2.7817e-07                       1.2000e-13
                        4  0.9086     0.0991               1.1095 2.7559e-08
                        1  0.0674     0.9009               1.9507 2.5053e-07
 15  1.9976    2.5-                          3.5070e-07                       4.5000e-14
                        5  1.0151     0.1101               0.9825 3.8607e-08
                        4  0.9086     0.1597               1.0890 5.6002e-08
                        1  0.0674     0.0503               1.9302 1.7640e-08
                        0  0.0000     0.6799               1.9976 2.3835e-07
 14  1.9880    4.5-                          9.6354e-08                       5.1000e-13
                        9  1.4548     0.1297               0.5332 1.2489e-08
                        5  1.0151     0.1194               0.9729 1.1503e-08
                        4  0.9086     0.1820               1.0794 1.7535e-08
                        1  0.0674     0.5689               1.9206 5.4793e-08
 13  1.9780    1.5+                          1.1956e-06
                        0  0.0000     0.1000               1.9780 1.1956e-07
                        1  0.0674     0.1000               1.9106 1.1956e-07
                        2  0.2830     0.1000               1.6950 1.1956e-07
                        3  0.6560     0.1000               1.3220 1.1956e-07
                        4  0.9086     0.1000               1.0694 1.1956e-07
                        6  1.0996     0.1000               0.8784 1.1956e-07
                        7  1.1323     0.1000               0.8457 1.1956e-07
                        8  1.1853     0.1000               0.7927 1.1956e-07
                       10  1.6097     0.1000               0.3683 1.1956e-07
                       11  1.7295     0.1000               0.2485 1.1956e-07
 12  1.8077    4.5-                          1.4769e-07                       6.0000e-13
                        5  1.0151     0.1103               0.7926 1.6284e-08
                        1  0.0674     0.8897               1.7403 1.3136e-07
 11  1.7295    1.5-                          6.0577e-07                       6.5000e-14
                        8  1.1853     0.0586               0.5442 3.5444e-08
                        4  0.9086     0.0712               0.8209 4.3145e-08
                        3  0.6560     0.1527               1.0735 9.2481e-08
                        2  0.2830     0.2137               1.4465 1.2943e-07
                        1  0.0674     0.2494               1.6621 1.5104e-07
                        0  0.0000     0.2544               1.7295 1.5407e-07
 10  1.6097    2.5-                          7.6679e-07                       2.6000e-13
                        7  1.1323     0.0371               0.4773 2.8409e-08
                        4  0.9086     0.0466               0.7010 3.5699e-08
                        1  0.0674     0.5007               1.5422 3.8387e-07
                        0  0.0000     0.4156               1.6097 3.1862e-07
  9  1.4548    3.5-                          6.5643e-07                       5.8000e-13
                        5  1.0151     0.0602               0.4397 3.9421e-08
                        1  0.0674     0.2332               1.3874 1.5306e-07
                        0  0.0000     0.7066               1.4548 4.6377e-07
  8  1.1853    1.5-                          1.2480e-06                       1.2000e-13
                        3  0.6560     0.0882               0.5292 1.0991e-07
                        2  0.2830     0.0194               0.9023 2.4179e-08
                        1  0.0674     0.0116               1.1178 1.4511e-08
                        0  0.0000     0.8808               1.1853 1.0991e-06
  7  1.1323    2.5-                          1.4698e-06                       3.2000e-13
                        5  1.0151     0.0835               0.1172 1.0495e-07
                        1  0.0674     0.3214               1.0649 4.7231e-07
                        0  0.0000     0.5951               1.1323 8.7453e-07
  6  1.0996    1.5-                          1.3428e-06                       1.6000e-13
                        2  0.2830     0.5163               0.8167 6.9305e-07
                        1  0.0674     0.0707               1.0322 9.4953e-08
                        0  0.0000     0.4130               1.0996 5.5446e-07
  5  1.0151    3.5-                          1.8675e-06                       4.4000e-12
                        3  0.6560     0.0328               0.3591 5.9608e-08
                        1  0.0674     0.7256               0.9477 1.3547e-06
                        0  0.0000     0.2416               1.0151 4.5107e-07
  4  0.9086    2.5-                          2.0922e-06                       7.0000e-13
                        2  0.2830     0.0301               0.6257 6.2861e-08
                        1  0.0674     0.1576               0.8412 3.2963e-07
                        0  0.0000     0.8123               0.9086 1.6992e-06
  3  0.6560    0.5-                          1.6040e-06                       1.7000e-11
                        2  0.2830     0.1530               0.3731 2.4500e-07
                        1  0.0674     0.0826               0.5886 1.3232e-07
                        0  0.0000     0.7644               0.6560 1.2253e-06
  2  0.2830    0.5-                          3.2420e-06                       2.3000e-11
                        1  0.0674     0.0018               0.2155 5.8043e-09
                        0  0.0000     0.9982               0.2830 3.2253e-06
  1  0.0674    2.5-                          8.6458e-06                       5.3400e-09
                        0  0.0000     1.0000               0.0674 7.5907e-06
  0  0.0000    1.5-                          2.3889e-05
#......................................................................../  028-060Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-058Co      gamma     proton      alpha
 SpcSum[mb]            6.1952e-08 0.0000e+00 0.0000e+00
 Emean[MeV]            1.2179e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-060Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             027-058Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 51  2.2600    3.0-                          4.2284e-11
                        0  0.0000     0.0400               2.2600 1.6914e-12
                        2  0.0532     0.0400               2.2068 1.6914e-12
                        3  0.1118     0.0400               2.1482 1.6914e-12
                        4  0.3657     0.0400               1.8943 1.6914e-12
                        6  0.4575     0.0400               1.8025 1.6914e-12
                        7  0.8856     0.0400               1.3744 1.6914e-12
                        8  1.0401     0.0400               1.2199 1.6914e-12
                        9  1.0443     0.0400               1.2157 1.6914e-12
                       14  1.2366     0.0400               1.0234 1.6914e-12
                       16  1.3535     0.0400               0.9065 1.6914e-12
                       20  1.4240     0.0400               0.8360 1.6914e-12
                       23  1.5133     0.0400               0.7467 1.6914e-12
                       24  1.5226     0.0400               0.7374 1.6914e-12
                       25  1.5244     0.0400               0.7356 1.6914e-12
                       27  1.5547     0.0400               0.7053 1.6914e-12
                       28  1.6056     0.0400               0.6544 1.6914e-12
                       29  1.6699     0.0400               0.5901 1.6914e-12
                       32  1.7493     0.0400               0.5106 1.6914e-12
                       37  1.8430     0.0400               0.4170 1.6914e-12
                       38  1.8658     0.0400               0.3942 1.6914e-12
                       40  1.9250     0.0400               0.3350 1.6914e-12
                       42  1.9788     0.0400               0.2812 1.6914e-12
                       43  2.0070     0.0400               0.2530 1.6914e-12
                       44  2.0700     0.0400               0.1900 1.6914e-12
                       47  2.1660     0.0400               0.0940 1.6914e-12
 50  2.2488    1.0+                          8.8017e-12
                        0  0.0000     1.0000               2.2488 8.7979e-12
 49  2.2250    5.0+                          1.3804e-12
                       46  2.1050     1.0000               0.1200 1.3804e-12
 48  2.1848    6.0+                          9.5316e-13
                       13  1.1846     1.0000               1.0002 9.5297e-13
 47  2.1660    3.0+                          1.0544e-11
                       46  2.1050     1.0000               0.0610 1.0544e-11
 46  2.1050    4.0-                          8.2367e-11
                        1  0.0249     0.0385               2.0800 3.1680e-12
                        2  0.0532     0.0385               2.0518 3.1680e-12
                        3  0.1118     0.0385               1.9932 3.1680e-12
                        4  0.3657     0.0385               1.7393 3.1680e-12
                        5  0.3739     0.0385               1.7311 3.1680e-12
                        6  0.4575     0.0385               1.6475 3.1680e-12
                        7  0.8856     0.0385               1.2194 3.1680e-12
                        8  1.0401     0.0385               1.0649 3.1680e-12
                        9  1.0443     0.0385               1.0607 3.1680e-12
                       13  1.1846     0.0385               0.9204 3.1680e-12
                       15  1.3515     0.0385               0.7535 3.1680e-12
                       19  1.4181     0.0385               0.6869 3.1680e-12
                       20  1.4240     0.0385               0.6810 3.1680e-12
                       23  1.5133     0.0385               0.5917 3.1680e-12
                       25  1.5244     0.0385               0.5806 3.1680e-12
                       26  1.5488     0.0385               0.5562 3.1680e-12
                       27  1.5547     0.0385               0.5503 3.1680e-12
                       28  1.6056     0.0385               0.4994 3.1680e-12
                       29  1.6699     0.0385               0.4351 3.1680e-12
                       31  1.7405     0.0385               0.3645 3.1680e-12
                       32  1.7493     0.0385               0.3557 3.1680e-12
                       34  1.7780     0.0385               0.3270 3.1680e-12
                       37  1.8430     0.0385               0.2620 3.1680e-12
                       42  1.9788     0.0385               0.1262 3.1680e-12
                       43  2.0070     0.0385               0.0980 3.1680e-12
                       44  2.0700     0.0385               0.0350 3.1680e-12
 45  2.0805    6.0+                          1.7885e-12
                       13  1.1846     1.0000               0.8959 1.7881e-12
 44  2.0700    4.0+                          1.2858e-11
                        2  0.0532     1.0000               2.0168 1.2858e-11
 43  2.0070    3.0+                          2.7456e-11
                        3  0.1118     1.0000               1.8952 2.7456e-11
 42  1.9788    3.0+                          3.1149e-11
                        9  1.0443     1.0000               0.9345 3.1142e-11
 41  1.9290    7.0+                          2.2646e-10                       2.7700e-13
                       21  1.4246     0.7296               0.5044 1.6505e-10
                        5  0.3739     0.2704               1.5551 6.1224e-11
 40  1.9250    2.0+                          6.1673e-11
                       12  1.1330     1.0000               0.7920 6.1673e-11
 39  1.8677    1.0+                          8.0149e-11
                       10  1.0502     0.0000               0.8175 0.0000e+00
                        2  0.0532     0.4012               1.8145 3.2149e-11
                        0  0.0000     0.5988               1.8677 4.7980e-11
 38  1.8658    2.0+                          8.1360e-11
                        7  0.8856     0.2500               0.9802 2.0340e-11
                        6  0.4575     0.2500               1.4083 2.0340e-11
                        2  0.0532     0.2500               1.8126 2.0340e-11
                        0  0.0000     0.2500               1.8658 2.0340e-11
 37  1.8430    3.0+                          5.6003e-11
                        3  0.1118     1.0000               1.7312 5.6003e-11
 36  1.8280    0.0-                          2.4636e-10
                       10  1.0502     0.1667               0.7778 4.1060e-11
                       17  1.3690     0.1667               0.4590 4.1060e-11
                       18  1.3769     0.1667               0.4511 4.1060e-11
                       22  1.4349     0.1667               0.3931 4.1060e-11
                       30  1.7292     0.1667               0.0988 4.1060e-11
                       33  1.7572     0.1667               0.0708 4.1060e-11
 35  1.8133    0.0+                          5.0155e-11
                        0  0.0000     1.0000               1.8133 5.0141e-11
 34  1.7780    5.0+                          1.6846e-11
                        1  0.0249     1.0000               1.7530 1.6846e-11
 33  1.7572    1.0+                          1.7077e-10
                       10  1.0502     0.4083               0.7070 6.9692e-11
                        3  0.1118     0.5917               1.6454 1.0102e-10
 32  1.7493    4.0+                          4.3368e-11
                        7  0.8856     0.4630               0.8637 2.0072e-11
                        2  0.0532     0.2454               1.6962 1.0639e-11
                        0  0.0000     0.2917               1.7493 1.2646e-11
 31  1.7405    5.0+                          1.9165e-11
                        3  0.1118     1.0000               1.6287 1.9161e-11
 30  1.7292    1.0+                          1.8620e-10
                        5  0.3739     0.1567               1.3553 2.9169e-11
                        4  0.3657     0.7463               1.3636 1.3893e-10
                        0  0.0000     0.0970               1.7292 1.8062e-11
 29  1.6699    3.0+                          1.0955e-10
                       10  1.0502     1.0000               0.6197 1.0946e-10
 28  1.6056    3.0+                          1.3733e-10
                        6  0.4575     0.0000               1.1481 0.0000e+00
                        3  0.1118     0.7407               1.4939 1.0171e-10
                        0  0.0000     0.2593               1.6056 3.5604e-11
 27  1.5547    3.0+                          1.6289e-10
                       10  1.0502     0.7197               0.5046 1.1705e-10
                        4  0.3657     0.0000               1.1891 0.0000e+00
                        0  0.0000     0.2803               1.5547 4.5650e-11
 26  1.5488    5.0+                          3.6032e-11
                       11  1.0755     0.3335               0.4733 1.2001e-11
                        7  0.8856     0.6665               0.6632 2.4000e-11
 25  1.5244    3.0+                          1.7975e-10
                        4  0.3657     0.4505               1.1587 8.0964e-11
                        0  0.0000     0.5495               1.5244 9.8755e-11
 24  1.5226    2.0+                          3.0118e-10
                        4  0.3657     0.4413               1.1569 1.3289e-10
                        3  0.1118     0.5587               1.4108 1.6824e-10
 23  1.5133    3.0+                          1.8622e-10
                        8  1.0401     0.1306               0.4732 2.4289e-11
                        5  0.3739     0.0988               1.1394 1.8395e-11
                        4  0.3657     0.3952               1.1477 7.3583e-11
