###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-061Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6800e-01 1.0000e+00 1.9497e+00 3.0049e-01
#......................................................................../  028-061Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.30049   0.96800   6.25805   5.99047
#......................................................................../  028-061Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  96.17557   0.00000   1.16421  10.80038   7.11400   0.00000
#......................................................................../  028-061Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.8954e-05
#......................................................................../  028-061Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   9.6800e-01 9.7171e-14
#......................................................................../  028-061Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    15.4618                   234         96
      gamma  029-063Cu     0.0000                0.0000
                       33  2.7802     0.0278               0.4298 1.7472e-15
                       34  2.8081     0.0278               0.4019 1.7472e-15
                       36  2.8189     0.0278               0.3911 1.7472e-15
                       37  2.8324     0.0278               0.3776 1.7472e-15
                       39  2.8470     0.0278               0.3630 1.7472e-15
                       44  2.9573     0.0278               0.2527 1.7472e-15
                       45  2.9775     0.0278               0.2325 1.7472e-15
                       46  3.0327     0.0278               0.1773 1.7472e-15
                       47  3.0426     0.0278               0.1674 1.7472e-15
                       48  3.0952     0.0278               0.1148 1.7472e-15
                       49  3.1014     0.0278               0.1086 1.7472e-15
                       50  3.1281     0.0278               0.0819 1.7472e-15
 52  3.2080    2.5+                          6.3015e-14
                        0  0.0000     0.0278               3.2080 1.7504e-15
                        2  0.9620     0.0278               2.2460 1.7504e-15
                        3  1.3268     0.0278               1.8812 1.7504e-15
                        4  1.4122     0.0278               1.7958 1.7504e-15
                        5  1.5470     0.0278               1.6610 1.7504e-15
                        6  1.8606     0.0278               1.3474 1.7504e-15
                        8  2.0129     0.0278               1.1951 1.7504e-15
                       10  2.0813     0.0278               1.1267 1.7504e-15
                       11  2.0921     0.0278               1.1159 1.7504e-15
                       13  2.3365     0.0278               0.8715 1.7504e-15
                       15  2.4047     0.0278               0.8033 1.7504e-15
                       16  2.4304     0.0278               0.7776 1.7504e-15
                       17  2.4972     0.0278               0.7108 1.7504e-15
                       18  2.5035     0.0278               0.7045 1.7504e-15
                       21  2.5358     0.0278               0.6722 1.7504e-15
                       23  2.6179     0.0278               0.5901 1.7504e-15
                       24  2.6307     0.0278               0.5774 1.7504e-15
                       25  2.6729     0.0278               0.5351 1.7504e-15
                       27  2.6784     0.0278               0.5296 1.7504e-15
                       28  2.6823     0.0278               0.5257 1.7504e-15
                       29  2.6967     0.0278               0.5113 1.7504e-15
                       30  2.7165     0.0278               0.4915 1.7504e-15
                       31  2.7641     0.0278               0.4439 1.7504e-15
                       32  2.7764     0.0278               0.4316 1.7504e-15
                       33  2.7802     0.0278               0.4278 1.7504e-15
                       34  2.8081     0.0278               0.3999 1.7504e-15
                       36  2.8189     0.0278               0.3891 1.7504e-15
                       37  2.8324     0.0278               0.3756 1.7504e-15
                       39  2.8470     0.0278               0.3610 1.7504e-15
                       44  2.9573     0.0278               0.2507 1.7504e-15
                       45  2.9775     0.0278               0.2305 1.7504e-15
                       46  3.0327     0.0278               0.1753 1.7504e-15
                       47  3.0426     0.0278               0.1654 1.7504e-15
                       48  3.0952     0.0278               0.1128 1.7504e-15
                       49  3.1014     0.0278               0.1066 1.7504e-15
                       50  3.1281     0.0278               0.0799 1.7504e-15
 51  3.1830    2.5+                          6.4484e-14
                        0  0.0000     0.0278               3.1830 1.7912e-15
                        2  0.9620     0.0278               2.2210 1.7912e-15
                        3  1.3268     0.0278               1.8562 1.7912e-15
                        4  1.4122     0.0278               1.7708 1.7912e-15
                        5  1.5470     0.0278               1.6360 1.7912e-15
                        6  1.8606     0.0278               1.3224 1.7912e-15
                        8  2.0129     0.0278               1.1701 1.7912e-15
                       10  2.0813     0.0278               1.1017 1.7912e-15
                       11  2.0921     0.0278               1.0909 1.7912e-15
                       13  2.3365     0.0278               0.8465 1.7912e-15
                       15  2.4047     0.0278               0.7783 1.7912e-15
                       16  2.4304     0.0278               0.7526 1.7912e-15
                       17  2.4972     0.0278               0.6858 1.7912e-15
                       18  2.5035     0.0278               0.6795 1.7912e-15
                       21  2.5358     0.0278               0.6472 1.7912e-15
                       23  2.6179     0.0278               0.5650 1.7912e-15
                       24  2.6307     0.0278               0.5523 1.7912e-15
                       25  2.6729     0.0278               0.5101 1.7912e-15
                       27  2.6784     0.0278               0.5046 1.7912e-15
                       28  2.6823     0.0278               0.5007 1.7912e-15
                       29  2.6967     0.0278               0.4863 1.7912e-15
                       30  2.7165     0.0278               0.4665 1.7912e-15
                       31  2.7641     0.0278               0.4189 1.7912e-15
                       32  2.7764     0.0278               0.4066 1.7912e-15
                       33  2.7802     0.0278               0.4028 1.7912e-15
                       34  2.8081     0.0278               0.3749 1.7912e-15
                       36  2.8189     0.0278               0.3641 1.7912e-15
                       37  2.8324     0.0278               0.3506 1.7912e-15
                       39  2.8470     0.0278               0.3360 1.7912e-15
                       44  2.9573     0.0278               0.2257 1.7912e-15
                       45  2.9775     0.0278               0.2055 1.7912e-15
                       46  3.0327     0.0278               0.1503 1.7912e-15
                       47  3.0426     0.0278               0.1404 1.7912e-15
                       48  3.0952     0.0278               0.0878 1.7912e-15
                       49  3.1014     0.0278               0.0816 1.7912e-15
                       50  3.1281     0.0278               0.0549 1.7912e-15
 50  3.1281    2.5-                          6.8285e-14
                        8  2.0129     1.0000               1.1152 6.8272e-14
 49  3.1014    1.5-                          5.9454e-14
                        1  0.6699     0.4505               2.4315 2.6770e-14
                        0  0.0000     0.5495               3.1014 3.2643e-14
 48  3.0952    1.5-                          5.9784e-14
                        1  0.6699     0.2366               2.4253 1.4137e-14
                        0  0.0000     0.7634               3.0952 4.5602e-14
 47  3.0426    2.5-                          7.3336e-14
                       17  2.4972     0.0517               0.5454 3.7910e-15
                        5  1.5470     0.0575               1.4956 4.2124e-15
                        1  0.6699     0.5747               2.3727 4.2124e-14
                        0  0.0000     0.3161               3.0426 2.3164e-14
 46  3.0327    1.5-                          6.3263e-14
                        3  1.3268     0.3755               1.7059 2.3751e-14
                        2  0.9620     0.1167               2.0707 7.3808e-15
                        0  0.0000     0.5078               3.0327 3.2097e-14
 45  2.9775    1.5-                          6.6538e-14
                        1  0.6699     0.4011               2.3075 2.6676e-14
                        0  0.0000     0.5989               2.9775 3.9819e-14
 44  2.9573    1.5-                          6.7783e-14
                        8  2.0129     0.3134               0.9444 2.1237e-14
                        2  0.9620     0.3134               1.9953 2.1236e-14
                        0  0.0000     0.3732               2.9573 2.5278e-14
 43  2.9111    2.5+                          8.3315e-14
                       19  2.5051     1.0000               0.4060 8.3006e-14
 42  2.8889    1.5+                          7.7905e-14
                       10  2.0813     0.0989               0.8076 7.7026e-15
                        2  0.9620     0.5207               1.9269 4.0544e-14
                        1  0.6699     0.1615               2.2190 1.2570e-14
                        0  0.0000     0.2189               2.8889 1.7031e-14
 41  2.8655    3.5+                          9.5905e-14
                        6  1.8606     0.4629               1.0048 4.4389e-14
                        4  1.4122     0.3195               1.4533 3.0633e-14
                        0  0.0000     0.2176               2.8655 2.0858e-14
 40  2.8579    0.5-                          4.2111e-14                       4.0000e-13
                        4  1.4122     0.3144               1.4457 1.3237e-14
                        2  0.9620     0.1095               1.8959 4.6096e-15
                        1  0.6699     0.2226               2.1880 9.3702e-15
                        0  0.0000     0.3535               2.8579 1.4876e-14
 39  2.8470    3.5-                          7.4933e-14
                        7  1.9520     0.2500               0.8950 1.8733e-14
                       14  2.3374     0.2500               0.5096 1.8733e-14
                       19  2.5051     0.2500               0.3419 1.8733e-14
                       38  2.8367     0.2500               0.0103 1.8733e-14
 38  2.8367    2.5+                          1.0821e-13
                        6  1.8606     0.2049               0.9761 2.2169e-14
                        1  0.6699     0.4999               2.1668 5.4077e-14
                        0  0.0000     0.2952               2.8367 3.1906e-14
 37  2.8324    3.5-                          7.5862e-14                       2.0000e-13
                        6  1.8606     0.7576               0.9717 5.7458e-14
                        3  1.3268     0.2424               1.5056 1.8386e-14
                        0  0.0000     0.0000               2.8324 0.0000e+00
 36  2.8189    3.5-                          7.6731e-14
                        0  0.0000     1.0000               2.8189 7.6675e-14
 35  2.8100    0.5-                          4.4262e-14
                       20  2.5111     1.0000               0.2989 4.4262e-14
 34  2.8081    1.5-                          7.7862e-14                       1.8000e-13
                        5  1.5470     0.0000               1.2611 0.0000e+00
                        3  1.3268     0.2625               1.4813 2.0433e-14
                        1  0.6699     0.1788               2.1382 1.3915e-14
                        0  0.0000     0.5587               2.8081 4.3475e-14
 33  2.7802    1.5-                          7.9922e-14
                       21  2.5358     0.1282               0.2444 1.0115e-14
                        9  2.0625     0.2422               0.7178 1.9348e-14
                        5  1.5470     0.0857               1.2332 6.8445e-15
                        1  0.6699     0.1713               2.1103 1.3686e-14
                        0  0.0000     0.3726               2.7802 2.9761e-14
 32  2.7764    1.5-                          8.0213e-14
                        2  0.9620     0.7194               1.8143 5.7689e-14
                        1  0.6699     0.2806               2.1064 2.2499e-14
 31  2.7641    1.5-                          8.1142e-14
                        6  1.8606     0.4167               0.9035 3.3800e-14
                        3  1.3268     0.3666               1.4373 2.9741e-14
                        2  0.9620     0.2167               1.8021 1.7579e-14
 30  2.7165    2.5-                          9.7159e-14                       2.0000e-13
                       11  2.0921     0.1642               0.6243 1.5942e-14
                        5  1.5470     0.0895               1.1695 8.6984e-15
                        3  1.3268     0.4974               1.3897 4.8320e-14
                        2  0.9620     0.0498               1.7545 4.8326e-15
                        1  0.6699     0.0448               2.0465 4.3492e-15
                        0  0.0000     0.1543               2.7165 1.4982e-14
 29  2.6967    1.5-                          8.6455e-14
                        8  2.0129     0.0370               0.6837 3.2003e-15
                        5  1.5470     0.1574               1.1497 1.3605e-14
                        1  0.6699     0.4629               2.0267 4.0004e-14
                        0  0.0000     0.3427               2.6967 2.9608e-14
 28  2.6823    1.5-                          8.9196e-14
                        1  0.6699     0.6289               2.0123 5.6076e-14
                        0  0.0000     0.3711               2.6823 3.3080e-14
 27  2.6784    3.5-                          8.6456e-14
                        5  1.5470     0.6289               1.1314 5.4361e-14
                        2  0.9620     0.3711               1.7164 3.2076e-14
 26  2.6768    5.5-                          5.2030e-14                       5.8000e-13
                       12  2.2078     0.3009               0.4690 1.5638e-14
                        3  1.3268     0.6991               1.3501 3.6368e-14
 25  2.6729    2.5-                          1.0095e-13                       6.6000e-14
                        6  1.8606     0.1337               0.8123 1.3493e-14
                        3  1.3268     0.2292               1.3462 2.3136e-14
                        0  0.0000     0.6371               2.6729 6.4270e-14
 24  2.6307    1.5-                          9.2001e-14
                        2  0.9620     0.7936               1.6686 7.2995e-14
                        0  0.0000     0.2064               2.6307 1.8977e-14
 23  2.6179    1.5-                          9.3107e-14
                       11  2.0921     0.4684               0.5258 4.3541e-14
                        3  1.3268     0.5316               1.2912 4.9487e-14
 22  2.5473    4.5-                          7.2489e-14
                        6  1.8606     0.6945               0.6867 5.0318e-14
                        3  1.3268     0.1250               1.2205 9.0595e-15
                        2  0.9620     0.1805               1.5853 1.3081e-14
 21  2.5358    2.5-                          1.2414e-13
                       11  2.0921     0.0577               0.4437 7.1446e-15
                        6  1.8606     0.0499               0.6752 6.1917e-15
                        5  1.5470     0.0134               0.9888 1.6667e-15
                        4  1.4122     0.3838               1.1237 4.7634e-14
                        3  1.3268     0.0422               1.2091 5.2401e-15
                        2  0.9620     0.0921               1.5738 1.1432e-14
                        1  0.6699     0.0691               1.8659 8.5738e-15
                        0  0.0000     0.2918               2.5358 3.6202e-14
 20  2.5111    0.5+                          1.1409e-13                       1.5000e-13
                        4  1.4122     0.2441               1.0989 2.7838e-14
                        1  0.6699     0.1744               1.8411 1.9887e-14
                        0  0.0000     0.5815               2.5111 6.6279e-14
 19  2.5051    4.5+                          2.8004e-13                       1.5000e-12
                       12  2.2078     0.0297               0.2972 8.2926e-15
                       11  2.0921     0.3075               0.4129 8.6034e-14
                        6  1.8606     0.3703               0.6444 1.0367e-13
                        3  1.3268     0.2518               1.1783 7.0505e-14
                        2  0.9620     0.0407               1.5431 1.1404e-14
 18  2.5035    2.5-                          1.1717e-13
                        2  0.9620     0.4999               1.5415 5.8562e-14
                        0  0.0000     0.5001               2.5035 5.8564e-14
 17  2.4972    1.5-                          1.2601e-13                       1.0300e-13
                        4  1.4122     0.0148               1.0850 1.8633e-15
                        2  0.9620     0.0238               1.5352 3.0010e-15
                        1  0.6699     0.1397               1.8273 1.7599e-14
                        0  0.0000     0.8217               2.4972 1.0349e-13
 16  2.4304    2.5-                          1.2490e-13
                        6  1.8606     0.1986               0.5697 2.4780e-14
                        5  1.5470     0.3816               0.8834 4.7645e-14
                        2  0.9620     0.3091               1.4684 3.8599e-14
                        0  0.0000     0.1107               2.4304 1.3819e-14
 15  2.4047    3.5-                          1.0921e-13                       1.2000e-13
                       10  2.0813     0.0419               0.3233 4.5547e-15
                        9  2.0625     0.0433               0.3422 4.5550e-15
                        8  2.0129     0.0419               0.3917 4.5542e-15
                        6  1.8606     0.0358               0.5440 3.9037e-15
                        5  1.5470     0.0358               0.8577 3.9042e-15
                        4  1.4122     0.1519               0.9925 1.6587e-14
                        3  1.3268     0.2413               1.0779 2.6350e-14
                        2  0.9620     0.2979               1.4426 3.2532e-14
                        1  0.6699     0.0417               1.7347 4.5544e-15
                        0  0.0000     0.0685               2.4047 7.4820e-15
 14  2.3374    2.5+                          1.6250e-13
                        0  0.0000     0.1000               2.3374 1.6250e-14
                        2  0.9620     0.1000               1.3754 1.6250e-14
                        3  1.3268     0.1000               1.0106 1.6250e-14
                        4  1.4122     0.1000               0.9252 1.6250e-14
                        5  1.5470     0.1000               0.7904 1.6250e-14
                        6  1.8606     0.1000               0.4768 1.6250e-14
                        8  2.0129     0.1000               0.3245 1.6250e-14
                       10  2.0813     0.1000               0.2561 1.6250e-14
                       11  2.0921     0.1000               0.2453 1.6250e-14
                       13  2.3365     0.1000               0.0009 1.6250e-14
 13  2.3365    2.5-                          1.5511e-13
                        6  1.8606     0.0458               0.4759 7.0923e-15
                        4  1.4122     0.0719               0.9244 1.1146e-14
                        2  0.9620     0.2026               1.3745 3.1419e-14
                        1  0.6699     0.0261               1.6666 4.0534e-15
                        0  0.0000     0.6536               2.3365 1.0133e-13
 12  2.2078    4.5-                          1.2539e-13                       3.1000e-13
                        3  1.3268     0.5715               0.8811 7.1638e-14
                        2  0.9620     0.4285               1.2458 5.3719e-14
 11  2.0921    3.5-                          3.0995e-13                       2.4000e-13
                        4  1.4122     0.0490               0.6800 1.5188e-14
                        3  1.3268     0.3775               0.7654 1.1696e-13
                        2  0.9620     0.4901               1.1301 1.5188e-13
                        0  0.0000     0.0833               2.0921 2.5821e-14
 10  2.0813    2.5-                          1.9545e-13                       1.2600e-13
                        5  1.5470     0.1012               0.5343 1.9762e-14
                        3  1.3268     0.2685               0.7546 5.2456e-14
                        2  0.9620     0.2412               1.1193 4.7133e-14
                        0  0.0000     0.3891               2.0813 7.6021e-14
  9  2.0625    0.5-                          1.3914e-13
                        5  1.5470     0.3639               0.5155 5.0564e-14
                        1  0.6699     0.4783               1.3925 6.6536e-14
                        0  0.0000     0.1579               2.0625 2.1961e-14
  8  2.0129    1.5-                          2.8051e-13                       3.3000e-14
                        5  1.5470     0.0241               0.4659 6.7405e-15
                        4  1.4122     0.0192               0.6008 5.3925e-15
                        2  0.9620     0.2548               1.0509 7.1460e-14
                        1  0.6699     0.2211               1.3430 6.2011e-14
                        0  0.0000     0.4808               2.0129 1.3482e-13
  7  1.9520    2.5+                          2.1655e-13
                        2  0.9620     1.0000               0.9900 2.1653e-13
  6  1.8606    3.5-                          5.5442e-13                       6.6000e-13
                        2  0.9620     0.4505               0.8986 2.4970e-13
                        0  0.0000     0.5495               1.8606 3.0456e-13
  5  1.5470    1.5-                          5.2217e-13                       1.1600e-13
                        2  0.9620     0.2152               0.5850 1.1229e-13
                        1  0.6699     0.0221               0.8771 1.1546e-14
                        0  0.0000     0.7627               1.5470 3.9818e-13
  4  1.4122    2.5-                          4.6504e-13                       1.7000e-12
                        2  0.9620     0.2181               0.4501 1.0130e-13
                        1  0.6699     0.0652               0.7422 3.0323e-14
                        0  0.0000     0.7166               1.4122 3.3321e-13
  3  1.3268    3.5-                          8.7182e-13                       6.1000e-13
                        2  0.9620     0.1585               0.3647 1.3789e-13
                        0  0.0000     0.8415               1.3268 7.3351e-13
  2  0.9620    2.5-                          2.0544e-12                       5.7000e-13
                        0  0.0000     1.0000               0.9620 2.0539e-12
  1  0.6699    0.5-                          1.1649e-12                       1.9800e-13
                        0  0.0000     1.0000               0.6699 1.1643e-12
  0  0.0000    1.5-                          7.3422e-12
#......................................................................../  028-061Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma
 SpcSum[mb]            6.3415e-05
 Emean[MeV]            1.0615e+00
#......................................................................../  028-061Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          4.5937e-08
                        1  0.0408     0.0303               1.9552 1.3920e-09
                        2  0.2434     0.0303               1.7526 1.3920e-09
                        3  0.2878     0.0303               1.7082 1.3920e-09
                        4  0.3901     0.0303               1.6059 1.3920e-09
                        5  0.4262     0.0303               1.5698 1.3920e-09
                        8  0.6448     0.0303               1.3512 1.3920e-09
                        9  0.6750     0.0303               1.3210 1.3920e-09
                       10  0.6983     0.0303               1.2977 1.3920e-09
                       11  0.7277     0.0303               1.2683 1.3920e-09
                       12  0.7560     0.0303               1.2401 1.3920e-09
                       13  0.9153     0.0303               1.0807 1.3920e-09
                       14  0.9827     0.0303               1.0133 1.3920e-09
                       15  1.0230     0.0303               0.9730 1.3920e-09
                       17  1.0772     0.0303               0.9188 1.3920e-09
                       18  1.1417     0.0303               0.8543 1.3920e-09
                       19  1.1441     0.0303               0.8519 1.3920e-09
                       20  1.1700     0.0303               0.8260 1.3920e-09
                       21  1.2215     0.0303               0.7745 1.3920e-09
                       22  1.2487     0.0303               0.7473 1.3920e-09
                       23  1.2850     0.0303               0.7110 1.3920e-09
                       24  1.3463     0.0303               0.6497 1.3920e-09
                       26  1.3670     0.0303               0.6290 1.3920e-09
                       30  1.4033     0.0303               0.5927 1.3920e-09
                       33  1.4275     0.0303               0.5685 1.3920e-09
                       35  1.4330     0.0303               0.5630 1.3920e-09
                       36  1.4857     0.0303               0.5103 1.3920e-09
                       39  1.5112     0.0303               0.4848 1.3920e-09
                       45  1.6783     0.0303               0.3177 1.3920e-09
                       46  1.6791     0.0303               0.3169 1.3920e-09
                       48  1.7105     0.0303               0.2855 1.3920e-09
                       50  1.7450     0.0303               0.2510 1.3920e-09
                       52  1.7750     0.0303               0.2210 1.3920e-09
                       58  1.9814     0.0303               0.0146 1.3920e-09
 58  1.9814    3.0+                          4.6625e-08
                        9  0.6750     0.5000               1.3064 2.3312e-08
                        5  0.4262     0.5000               1.5552 2.3312e-08
 57  1.9205    5.0+                          1.6327e-08
                       44  1.6776     0.3273               0.2429 5.2701e-09
                       10  0.6983     0.6727               1.2222 1.0981e-08
 56  1.9167    5.0-                          1.8414e-08
                       27  1.3705     0.3333               0.5462 6.1380e-09
                        5  0.4262     0.3333               1.4905 6.1380e-09
                        1  0.0408     0.3333               1.8759 6.1380e-09
 55  1.8430    1.0-                          8.4464e-08
                       14  0.9827     1.0000               0.8603 8.4397e-08
 54  1.8276    3.0-                          7.1766e-08
                        5  0.4262     1.0000               1.4014 7.1749e-08
 53  1.8203    2.0-                          9.6060e-08
                        4  0.3901     1.0000               1.4302 9.6037e-08
 52  1.7750    2.0+                          1.0158e-07
                       16  1.0516     0.1111               0.7234 1.1287e-08
                       29  1.3950     0.1111               0.3800 1.1287e-08
                       31  1.4102     0.1111               0.3648 1.1287e-08
                       32  1.4161     0.1111               0.3589 1.1287e-08
                       38  1.5073     0.1111               0.2677 1.1287e-08
                       41  1.5681     0.1111               0.2069 1.1287e-08
                       42  1.5816     0.1111               0.1934 1.1287e-08
                       47  1.6821     0.1111               0.0929 1.1287e-08
                       49  1.7363     0.1111               0.0387 1.1287e-08
 51  1.7595    1.0+                          9.7657e-08
                       10  0.6983     0.5000               1.0612 4.8829e-08
                        8  0.6448     0.5000               1.1147 4.8829e-08
 50  1.7450    4.0+                          5.0304e-08
                       10  0.6983     1.0000               1.0467 5.0293e-08
 49  1.7363    3.0-                          1.0199e-07
                        9  0.6750     1.0000               1.0613 1.0198e-07
 48  1.7105    2.0+                          1.1767e-07
                        9  0.6750     0.0887               1.0355 1.0431e-08
                        5  0.4262     0.4187               1.2843 4.9261e-08
                        0  0.0000     0.4926               1.7105 5.7951e-08
 47  1.6821    2.0-                          1.4672e-07
                       10  0.6983     0.5000               0.9838 7.3362e-08
                        3  0.2878     0.5000               1.3943 7.3362e-08
 46  1.6791    3.0+                          9.5395e-08
                       11  0.7277     0.5000               0.9514 4.7698e-08
                       10  0.6983     0.5000               0.9808 4.7698e-08
 45  1.6783    3.0+                          9.5569e-08
                       12  0.7560     0.2875               0.9223 2.7468e-08
                        7  0.6375     0.6250               1.0408 5.9716e-08
                        2  0.2434     0.0875               1.4349 8.3600e-09
 44  1.6776    5.0+                          3.7095e-08
                       36  1.4857     0.0723               0.1919 2.5383e-09
                       22  1.2487     0.2993               0.4290 1.1078e-08
                        9  0.6750     0.1369               1.0027 5.0768e-09
                        5  0.4262     0.3111               1.2514 1.1538e-08
                        4  0.3901     0.1804               1.2875 6.6908e-09
 43  1.5870    1.0+                          1.4462e-07
                       16  1.0516     0.1429               0.5354 2.0661e-08
                       29  1.3950     0.1429               0.1920 2.0661e-08
                       31  1.4102     0.1429               0.1768 2.0661e-08
                       32  1.4161     0.1429               0.1709 2.0661e-08
                       38  1.5073     0.1429               0.0797 2.0661e-08
                       41  1.5681     0.1429               0.0189 2.0661e-08
                       42  1.5816     0.1429               0.0054 2.0661e-08
 42  1.5816    1.0-                          1.9268e-07
                       10  0.6983     0.2500               0.8833 4.8170e-08
                        5  0.4262     0.2500               1.1554 4.8170e-08
                        3  0.2878     0.2500               1.2938 4.8170e-08
                        2  0.2434     0.2500               1.3382 4.8170e-08
 41  1.5681    2.0-                          2.1029e-07
                        9  0.6750     0.2500               0.8931 5.2574e-08
                        5  0.4262     0.2500               1.1419 5.2574e-08
                        2  0.2434     0.2500               1.3246 5.2574e-08
                        1  0.0408     0.2500               1.5272 5.2574e-08
 40  1.5259    1.0+                          1.6533e-07
                       10  0.6983     0.3230               0.8276 5.3380e-08
                        1  0.0408     0.0559               1.4851 9.2406e-09
                        0  0.0000     0.6211               1.5259 1.0267e-07
 39  1.5112    2.0+                          1.8212e-07
                        5  0.4262     0.3333               1.0850 6.0707e-08
                        4  0.3901     0.3333               1.1211 6.0707e-08
                        1  0.0408     0.3333               1.4704 6.0707e-08
 38  1.5073    2.0-                          2.3784e-07
                        9  0.6750     1.0000               0.8323 2.3780e-07
 37  1.5049    1.0+                          1.7301e-07
                       11  0.7277     1.0000               0.7772 1.7294e-07
 36  1.4857    3.0+                          1.4902e-07
                        9  0.6750     0.2028               0.8108 3.0208e-08
                        5  0.4262     0.6993               1.0595 1.0418e-07
                        4  0.3901     0.0979               1.0956 1.4586e-08
 35  1.4330    2.0+                          2.1459e-07
                       10  0.6983     0.2500               0.7347 5.3647e-08
                        9  0.6750     0.2500               0.7580 5.3647e-08
                        6  0.5483     0.2500               0.8847 5.3647e-08
                        5  0.4262     0.2500               1.0068 5.3647e-08
 34  1.4296    1.0+                          2.0305e-07
                       10  0.6983     0.0242               0.7313 4.9012e-09
                        7  0.6375     0.0897               0.7921 1.8202e-08
                        6  0.5483     0.1448               0.8813 2.9395e-08
                        3  0.2878     0.3448               1.1418 7.0006e-08
                        2  0.2434     0.0379               1.1862 7.7012e-09
                        1  0.0408     0.0828               1.3887 1.6801e-08
                        0  0.0000     0.2758               1.4296 5.5998e-08
 33  1.4275    3.0+                          1.6563e-07
                        9  0.6750     0.5000               0.7525 8.2816e-08
                        1  0.0408     0.5000               1.3867 8.2816e-08
 32  1.4161    2.0-                          2.8637e-07
                       11  0.7277     0.2000               0.6884 5.7274e-08
                       10  0.6983     0.2000               0.7178 5.7274e-08
                        9  0.6750     0.2000               0.7411 5.7274e-08
                        2  0.2434     0.2000               1.1727 5.7274e-08
                        1  0.0408     0.2000               1.3753 5.7274e-08
 31  1.4102    1.0-                          2.7199e-07
                       14  0.9827     1.0000               0.4275 2.7010e-07
 30  1.4033    2.0+                          2.2814e-07
                        9  0.6750     0.3333               0.7283 7.6045e-08
                        4  0.3901     0.3333               1.0132 7.6045e-08
                        1  0.0408     0.3333               1.3625 7.6045e-08
 29  1.3950    2.0-                          2.9895e-07
                        0  0.0000     0.0400               1.3950 1.1958e-08
                        1  0.0408     0.0400               1.3542 1.1958e-08
                        2  0.2434     0.0400               1.1516 1.1958e-08
                        3  0.2878     0.0400               1.1072 1.1958e-08
                        5  0.4262     0.0400               0.9688 1.1958e-08
                        6  0.5483     0.0400               0.8467 1.1958e-08
                        7  0.6375     0.0400               0.7575 1.1958e-08
                        8  0.6448     0.0400               0.7502 1.1958e-08
                        9  0.6750     0.0400               0.7200 1.1958e-08
                       10  0.6983     0.0400               0.6967 1.1958e-08
                       11  0.7277     0.0400               0.6673 1.1958e-08
                       12  0.7560     0.0400               0.6391 1.1958e-08
                       13  0.9153     0.0400               0.4797 1.1958e-08
                       14  0.9827     0.0400               0.4123 1.1958e-08
                       15  1.0230     0.0400               0.3720 1.1958e-08
                       17  1.0772     0.0400               0.3178 1.1958e-08
                       18  1.1417     0.0400               0.2533 1.1958e-08
                       19  1.1441     0.0400               0.2509 1.1958e-08
