###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-056Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6524e-01 1.0000e+00 1.9441e+00 2.9964e-01
#......................................................................../  026-056Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.29964   0.96524   5.81105   5.18605
#......................................................................../  026-056Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  95.97270   0.00000   1.16404  10.80046   7.11400   0.00000
#......................................................................../  026-056Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5095e-04
#......................................................................../  026-056Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6524e-01 2.7675e-12
#......................................................................../  026-056Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    13.3412                   222         52
      gamma  027-058Co     0.0000                0.0000
                        7  1.9195     0.0769               1.4235 9.4050e-09
                        9  2.1331     0.0769               1.2099 9.4050e-09
                       10  2.3114     0.0769               1.0316 9.4050e-09
                       12  2.4861     0.0769               0.8569 9.4050e-09
                       15  2.5598     0.0769               0.7832 9.4050e-09
                       16  2.6112     0.0769               0.7318 9.4050e-09
                       21  2.8043     0.0769               0.5387 9.4050e-09
                       28  3.1774     0.0769               0.1656 9.4050e-09
                       30  3.2463     0.0769               0.0967 9.4050e-09
                       32  3.2722     0.0769               0.0708 9.4050e-09
 33  3.2960    4.5+                          5.3821e-08
                        0  0.0000     0.1111               3.2960 5.9801e-09
                        1  1.2240     0.1111               2.0720 5.9801e-09
                        4  1.6896     0.1111               1.6064 5.9801e-09
                        6  1.8974     0.1111               1.3986 5.9801e-09
                       10  2.3114     0.1111               0.9846 5.9801e-09
                       12  2.4861     0.1111               0.8099 5.9801e-09
                       15  2.5598     0.1111               0.7362 5.9801e-09
                       16  2.6112     0.1111               0.6848 5.9801e-09
                       32  3.2722     0.1111               0.0238 5.9801e-09
 32  3.2722    3.5-                          1.8404e-07
                       13  2.5140     0.1429               0.7582 2.6292e-08
                       17  2.6145     0.1429               0.6577 2.6292e-08
                       18  2.7230     0.1429               0.5492 2.6292e-08
                       20  2.7435     0.1429               0.5287 2.6292e-08
                       26  3.1214     0.1429               0.1508 2.6292e-08
                       29  3.1842     0.1429               0.0880 2.6292e-08
                       31  3.2627     0.1429               0.0095 2.6292e-08
 31  3.2627    2.5+                          3.9336e-07
                        5  1.7576     0.5206               1.5051 2.0472e-07
                        0  0.0000     0.4794               3.2627 1.8832e-07
 30  3.2463    2.5-                          4.0079e-07
                        1  1.2240     1.0000               2.0223 4.0064e-07
 29  3.1842    2.5+                          4.9762e-07
                        2  1.3777     0.5000               1.8065 2.4881e-07
                        0  0.0000     0.5000               3.1842 2.4881e-07
 28  3.1774    2.5-                          5.0032e-07                       1.5200e-13
                        6  1.8974     0.4651               1.2800 2.3267e-07
                        0  0.0000     0.5349               3.1774 2.6740e-07
 27  3.1649    1.5-                          5.2396e-07
                        6  1.8974     0.5000               1.2675 2.6198e-07
                        0  0.0000     0.5000               3.1649 2.6198e-07
 26  3.1214    3.5+                          2.9450e-07
                       10  2.3114     0.5000               0.8100 1.4725e-07
                        1  1.2240     0.5000               1.8974 1.4725e-07
 25  3.1082    1.5-                          6.2626e-07                       5.4000e-14
                       21  2.8043     0.0346               0.3039 2.1587e-08
                        5  1.7576     0.0345               1.3506 2.1585e-08
                        3  1.5048     0.0690               1.6033 4.3174e-08
                        2  1.3777     0.8619               1.7305 5.3967e-07
                        0  0.0000     0.0000               3.1082 0.0000e+00
 24  2.9821    1.5+                          8.9197e-07
                        2  1.3777     0.1250               1.6044 1.1150e-07
                        3  1.5048     0.1250               1.4772 1.1150e-07
                        5  1.7576     0.1250               1.2244 1.1150e-07
                        7  1.9195     0.1250               1.0626 1.1150e-07
                        9  2.1331     0.1250               0.8490 1.1150e-07
                       19  2.7310     0.1250               0.2511 1.1150e-07
                       21  2.8043     0.1250               0.1778 1.1150e-07
                       22  2.8792     0.1250               0.1029 1.1150e-07
 23  2.9809    0.5+                          7.5575e-07
                        9  2.1331     0.3333               0.8478 2.5192e-07
                        5  1.7576     0.3333               1.2233 2.5192e-07
                        2  1.3777     0.3333               1.6032 2.5192e-07
 22  2.8792    1.5-                          1.3387e-06                       1.1100e-13
                        7  1.9195     0.3999               0.9597 5.3527e-07
                        5  1.7576     0.1999               1.1216 2.6759e-07
                        0  0.0000     0.4001               2.8792 5.3525e-07
 21  2.8043    2.5-                          1.6240e-06                       3.7000e-14
                        6  1.8974     0.2100               0.9069 3.4099e-07
                        5  1.7576     0.4565               1.0467 7.4131e-07
                        0  0.0000     0.3334               2.8043 5.4114e-07
 20  2.7435    4.5+                          3.6355e-07                       4.7000e-14
                        4  1.6896     1.0000               1.0539 3.6351e-07
 19  2.7310    1.5-                          1.9438e-06                       9.1000e-14
                        0  0.0000     1.0000               2.7310 1.9425e-06
 18  2.7230    4.5+                          3.8408e-07
                        1  1.2240     1.0000               1.4990 3.8397e-07
 17  2.6145    2.5+                          2.5454e-06
                        0  0.0000     0.1250               2.6145 3.1818e-07
                        2  1.3777     0.1250               1.2368 3.1818e-07
                        5  1.7576     0.1250               0.8569 3.1818e-07
                        6  1.8974     0.1250               0.7171 3.1818e-07
                        7  1.9195     0.1250               0.6950 3.1818e-07
                        9  2.1331     0.1250               0.4814 3.1818e-07
                       10  2.3114     0.1250               0.3031 3.1818e-07
                       16  2.6112     0.1250               0.0033 3.1818e-07
 16  2.6112    3.5-                          1.5589e-06                       8.5000e-14
                        7  1.9195     0.0000               0.6917 0.0000e+00
                        0  0.0000     1.0000               2.6112 1.5580e-06
 15  2.5598    4.5-                          5.7580e-07                       4.5000e-13
                        4  1.6896     0.1597               0.8702 9.1921e-08
                        1  1.2240     0.4201               1.3358 2.4183e-07
                        0  0.0000     0.4203               2.5598 2.4184e-07
 14  2.5241    6.5-                          4.4230e-08                       2.6000e-13
                        4  1.6896     1.0000               0.8345 4.4219e-08
 13  2.5140    3.5+                          1.6251e-06
                        0  0.0000     0.1429               2.5140 2.3215e-07
                        1  1.2240     0.1429               1.2900 2.3215e-07
                        6  1.8974     0.1429               0.6166 2.3215e-07
                        7  1.9195     0.1429               0.5945 2.3215e-07
                        9  2.1331     0.1429               0.3809 2.3215e-07
                       10  2.3114     0.1429               0.2026 2.3215e-07
                       12  2.4861     0.1429               0.0279 2.3215e-07
 12  2.4861    4.5-                          9.2339e-07                       5.9000e-14
                        6  1.8974     0.1111               0.5887 1.0252e-07
                        4  1.6896     0.1176               0.7965 1.0857e-07
                        1  1.2240     0.1176               1.2621 1.0859e-07
                        0  0.0000     0.6537               2.4861 6.0326e-07
 11  2.4790    5.5+                          1.7606e-07
                        1  1.2240     0.5000               1.2550 8.8031e-08
                        4  1.6896     0.5000               0.7894 8.8031e-08
 10  2.3114    3.5-                          3.2406e-06                       2.1000e-13
                        2  1.3777     0.0979               0.9337 3.1720e-07
                        1  1.2240     0.6993               1.0874 2.2658e-06
                        0  0.0000     0.2028               2.3114 6.5691e-07
  9  2.1331    2.5-                          7.9970e-06                       3.4000e-13
                        3  1.5048     0.0331               0.6282 2.6427e-07
                        2  1.3777     0.1405               0.7554 1.1232e-06
                        0  0.0000     0.8264               2.1331 6.6064e-06
  8  2.1330    1.5+                          8.0414e-06
                        2  1.3777     0.2500               0.7553 2.0103e-06
                        3  1.5048     0.2500               0.6282 2.0103e-06
                        5  1.7576     0.2500               0.3754 2.0103e-06
                        7  1.9195     0.2500               0.2135 2.0103e-06
  7  1.9195    2.5-                          1.3521e-05                       2.2000e-14
                        5  1.7576     0.0020               0.1619 2.6966e-08
                        2  1.3777     0.0003               0.5418 4.0457e-09
                        1  1.2240     0.0001               0.6955 1.3484e-09
                        0  0.0000     0.9976               1.9195 1.3484e-05
  6  1.8974    3.5-                          7.0799e-06                       1.1000e-13
                        1  1.2240     0.5348               0.6734 3.7848e-06
                        0  0.0000     0.4652               1.8974 3.2927e-06
  5  1.7576    1.5-                          1.6525e-05                       2.7000e-13
                        3  1.5048     0.0050               0.2528 8.1377e-08
                        2  1.3777     0.0099               0.3799 1.6275e-07
                        0  0.0000     0.9852               1.7576 1.6275e-05
  4  1.6896    5.5-                          1.4885e-06                       2.4000e-13
                        1  1.2240     0.5407               0.4656 8.0410e-07
                        0  0.0000     0.4593               1.6896 6.8350e-07
  3  1.5048    0.5-                          1.3243e-05                       2.1000e-10
                        2  1.3777     1.0000               0.1272 1.2957e-05
  2  1.3777    1.5-                          3.6015e-05                       1.9000e-11
                        0  0.0000     1.0000               1.3777 3.6009e-05
  1  1.2240    4.5-                          1.2717e-05                       5.4000e-14
                        0  0.0000     1.0000               1.2240 1.2715e-05
  0  0.0000    3.5-                          1.1377e-04                       2.3480e+07
#......................................................................../  026-056Fe //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            7.4606e-05
 Emean[MeV]            1.5042e+00
#......................................................................../  026-056Fe //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          3.0711e-08
                        2  0.1365     0.6993               2.4629 2.1455e-08
                        0  0.0000     0.3007               2.5994 9.2252e-09
 28  2.5936    1.5-                          3.2747e-08                       3.7000e-14
                        5  1.0071     0.4100               1.5865 1.3423e-08
                        4  0.7064     0.5000               1.8872 1.6369e-08
                        0  0.0000     0.0900               2.5936 2.9465e-09
 27  2.5745    0.5-                          2.2483e-08                       1.8000e-14
                        3  0.3668     0.2753               2.2077 6.1870e-09
                        0  0.0000     0.7247               2.5745 1.6285e-08
 26  2.5642    1.5-                          3.6725e-08
                       11  1.7254     0.6369               0.8388 2.3384e-08
                        0  0.0000     0.3631               2.5642 1.3327e-08
 25  2.5053    2.5+                          4.5957e-08                       7.8000e-14
                       11  1.7254     0.0278               0.7799 1.2757e-09
                        4  0.7064     0.0555               1.7989 2.5514e-09
                        3  0.3668     0.5556               2.1385 2.5513e-08
                        2  0.1365     0.2611               2.3688 1.1990e-08
                        1  0.0144     0.1000               2.4909 4.5917e-09
 24  2.4560    3.5+                          3.4690e-08
                        2  0.1365     0.1000               2.3195 3.4690e-09
                        4  0.7064     0.1000               1.7496 3.4690e-09
                        5  1.0071     0.1000               1.4489 3.4690e-09
                        7  1.1978     0.1000               1.2582 3.4690e-09
                        9  1.3568     0.1000               1.0992 3.4690e-09
                       13  1.9897     0.1000               0.4663 3.4690e-09
                       15  2.1131     0.1000               0.3429 3.4690e-09
                       16  2.1186     0.1000               0.3374 3.4690e-09
                       17  2.2069     0.1000               0.2491 3.4690e-09
                       19  2.2202     0.1000               0.2358 3.4690e-09
 23  2.4556    4.5+                          1.6210e-08                       1.4000e-12
                        5  1.0071     1.0000               1.4484 1.6206e-08
 22  2.3580    1.5-                          7.9643e-08
                        6  1.1399     0.3333               1.2181 2.6548e-08
                       18  2.2177     0.3333               0.1403 2.6548e-08
                       20  2.3304     0.3333               0.0276 2.6548e-08
 21  2.3560    5.5-                          1.0961e-08                       6.0000e-14
                        7  1.1978     0.2908               1.1582 3.1870e-09
                        5  1.0071     0.7092               1.3488 7.7724e-09
 20  2.3304    1.5+                          1.1311e-07
                       10  1.6273     1.0000               0.7032 1.1309e-07
 19  2.2202    3.5-                          8.9328e-08                       3.0000e-13
                        3  0.3668     0.0490               1.8534 4.3766e-09
                        2  0.1365     0.4608               2.0837 4.1147e-08
                        1  0.0144     0.4902               2.2058 4.3768e-08
 18  2.2177    2.5+                          1.6419e-07
                        3  0.3668     0.2062               1.8509 3.3838e-08
                        2  0.1365     0.3453               2.0812 5.6656e-08
                        1  0.0144     0.4485               2.2032 7.3583e-08
 17  2.2069    2.5-                          1.4491e-07                       1.0000e-14
                        8  1.2655     0.0342               0.9414 4.9521e-09
                        5  1.0071     0.1794               1.1997 2.5995e-08
                        3  0.3668     0.0000               1.8401 0.0000e+00
                        1  0.0144     0.4274               2.1925 6.1912e-08
                        0  0.0000     0.3590               2.2069 5.2001e-08
 16  2.1186    2.5-                          1.9193e-07                       4.6000e-14
                        5  1.0071     0.1465               1.1115 2.8114e-08
                        4  0.7064     0.5050               1.4122 9.6915e-08
                        1  0.0144     0.3485               2.1042 6.6864e-08
 15  2.1131    2.5-                          1.9524e-07
                        8  1.2655     0.2126               0.8476 4.1495e-08
                        0  0.0000     0.7874               2.1131 1.5367e-07
 14  1.9910    0.5-                          1.6639e-07
                        6  1.1399     1.0000               0.8511 1.6639e-07
 13  1.9897    4.5-                          9.1395e-08                       1.8000e-13
                        7  1.1978     0.2705               0.7918 2.4715e-08
                        5  1.0071     0.3197               0.9825 2.9213e-08
                        4  0.7064     0.4098               1.2832 3.7449e-08
 12  1.9766    0.5-                          1.7352e-07
                       11  1.7254     0.1690               0.2513 2.9063e-08
                        2  0.1365     0.6702               1.8402 1.1626e-07
                        0  0.0000     0.1608               1.9766 2.7894e-08
 11  1.7254    1.5-                          5.9913e-07                       3.1000e-14
                        8  1.2655     0.0033               0.4599 1.9644e-09
                        4  0.7064     0.1885               1.0190 1.1292e-07
                        3  0.3668     0.0977               1.3586 5.8516e-08
                        1  0.0144     0.0273               1.7110 1.6371e-08
                        0  0.0000     0.6832               1.7254 4.0925e-07
 10  1.6273    1.5-                          8.0848e-07                       5.6000e-14
                        4  0.7064     0.0860               0.9208 6.9494e-08
                        3  0.3668     0.2805               1.2605 2.2674e-07
                        1  0.0144     0.6098               1.6128 4.9290e-07
                        0  0.0000     0.0238               1.6273 1.9221e-08
  9  1.3568    3.5-                          8.9008e-07                       1.8000e-13
                        4  0.7064     0.5466               0.6504 4.8623e-07
                        3  0.3668     0.2349               0.9901 2.0906e-07
                        1  0.0144     0.2185               1.3424 1.9447e-07
  8  1.2655    0.5-                          1.0184e-06                       8.2000e-14
                        3  0.3668     0.9302               0.8988 9.4712e-07
                        1  0.0144     0.0447               1.2511 4.5467e-08
                        0  0.0000     0.0251               1.2655 2.5570e-08
  7  1.1978    4.5-                          6.6378e-07                       2.9000e-12
                        2  0.1365     1.0000               1.0613 6.6366e-07
  6  1.1399    1.5+                          3.1769e-06
                        0  0.0000     0.2000               1.1399 6.3539e-07
                        1  0.0144     0.2000               1.1255 6.3539e-07
                        2  0.1365     0.2000               1.0034 6.3539e-07
                        3  0.3668     0.2000               0.7731 6.3539e-07
                        4  0.7064     0.2000               0.4335 6.3539e-07
  5  1.0071    3.5-                          1.8898e-06                       1.3000e-13
                        3  0.3668     0.0301               0.6404 5.6809e-08
                        2  0.1365     0.6398               0.8707 1.2089e-06
                        1  0.0144     0.3301               0.9927 6.2371e-07
  4  0.7064    2.5-                          5.6126e-06                       4.1000e-12
                        3  0.3668     0.0144               0.3397 8.0572e-08
                        2  0.1365     0.0929               0.5699 5.2123e-07
                        1  0.0144     0.8446               0.6920 4.7384e-06
                        0  0.0000     0.0481               0.7064 2.7010e-07
  3  0.3668    1.5-                          7.7428e-06                       1.0500e-11
                        2  0.1365     0.0727               0.2303 5.6036e-07
                        1  0.0144     0.7878               0.3523 6.0908e-06
                        0  0.0000     0.1395               0.3668 1.0782e-06
  2  0.1365    2.5-                          1.0632e-05                       8.7000e-09
                        1  0.0144     0.8824               0.1221 9.1618e-06
                        0  0.0000     0.1176               0.1365 1.0997e-06
  1  0.0144    1.5-                          2.9085e-05                       9.8300e-08
                        0  0.0000     1.0000               0.0144 3.0424e-06
  0  0.0000    0.5-                          3.7157e-05
#......................................................................../  026-056Fe //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-054Mn      gamma
 SpcSum[mb]            4.6349e-08
 Emean[MeV]            1.2405e+00
#......................................................................../  026-056Fe //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-054Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 33  2.3545    2.0+                          5.4456e-12                       9.0000e-15
                        6  1.0096     0.0000               1.3449 0.0000e+00
                        2  0.1563     0.6370               2.1982 3.4671e-12
                        1  0.0549     0.2420               2.2997 1.3174e-12
                        0  0.0000     0.1210               2.3545 6.5866e-13
 32  2.3200    5.0+                          6.7094e-13
                        3  0.3683     1.0000               1.9517 6.7094e-13
 31  2.2916    2.0+                          8.5741e-12                       1.2000e-14
                        2  0.1563     0.5102               2.1353 4.3727e-12
                        1  0.0549     0.2602               2.2367 2.2301e-12
                        0  0.0000     0.2296               2.2916 1.9677e-12
 30  2.2800    5.0+                          8.8755e-13
                        3  0.3683     1.0000               1.9117 8.8755e-13
 29  2.2676    2.0+                          1.0155e-11                       1.2500e-14
                       11  1.4544     0.0800               0.8132 8.1214e-13
                        4  0.4076     0.3600               1.8600 3.6551e-12
                        1  0.0549     0.4000               2.2127 4.0606e-12
                        0  0.0000     0.1600               2.2676 1.6242e-12
 28  2.2340    4.0+                          3.0394e-12
                        2  0.1563     1.0000               2.0777 3.0394e-12
 27  2.1361    1.0+                          3.1545e-11                       7.0000e-14
                        1  0.0549     0.6579               2.0813 2.0746e-11
                        0  0.0000     0.3421               2.1361 1.0787e-11
 26  2.1339    1.0+                          3.2009e-11                       2.4000e-14
                       11  1.4544     0.0661               0.6795 2.1157e-12
                       10  1.3910     0.0496               0.7429 1.5866e-12
                        9  1.3750     0.0579               0.7589 1.8511e-12
                        1  0.0549     0.8264               2.0790 2.6444e-11
 25  2.1130    4.0+                          6.4676e-12                       1.1000e-14
                        4  0.4076     0.8928               1.7054 5.7731e-12
                        0  0.0000     0.1072               2.1130 6.9307e-13
 24  2.1098    1.0+                          3.7299e-11                       4.1600e-13
                       10  1.3910     0.5988               0.7188 2.2327e-11
                        1  0.0549     0.4012               2.0549 1.4959e-11
 23  2.0560    2.0+                          3.8478e-11
                        1  0.0549     1.0000               2.0011 3.8478e-11
 22  1.9253    7.0+                          1.3405e-12                       7.3000e-13
                        7  1.0733     0.9434               0.8520 1.2644e-12
                        3  0.3683     0.0566               1.5570 7.5858e-14
 21  1.9223    1.0+                          1.0614e-10                       2.9000e-14
                       10  1.3910     0.0400               0.5313 4.2445e-12
                        9  1.3750     0.0298               0.5473 3.1589e-12
                        1  0.0549     0.9302               1.8674 9.8704e-11
 20  1.8530    3.0+                          5.3383e-11                       9.5000e-14
                       13  1.5084     0.3794               0.3446 2.0195e-11
                        9  1.3750     0.0606               0.4780 3.2309e-12
                        2  0.1563     0.2195               1.6967 1.1714e-11
                        1  0.0549     0.3406               1.7981 1.8176e-11
 19  1.7845    1.0+                          2.0015e-10                       1.6000e-14
                        6  1.0096     0.0798               0.7749 1.5967e-11
                        4  0.4076     0.3564               1.3769 7.1324e-11
                        1  0.0549     0.0319               1.7296 6.3854e-12
                        0  0.0000     0.5319               1.7845 1.0643e-10
 18  1.7834    7.0+                          2.6221e-12                       7.7000e-13
                        7  1.0733     0.0403               0.7101 1.0568e-13
                        3  0.3683     0.9597               1.4151 2.5160e-12
 17  1.6790    0.0+                          1.1297e-10
                       10  1.3910     1.0000               0.2880 1.1297e-10
 16  1.6511    1.0+                          3.4225e-10                       3.3000e-13
                        1  0.0549     1.0000               1.5962 3.4219e-10
 15  1.6342    2.0+                          2.4272e-10                       1.5000e-14
                        4  0.4076     0.4118               1.2267 9.9937e-11
                        2  0.1563     0.0980               1.4779 2.3792e-11
                        1  0.0549     0.4902               1.5793 1.1896e-10
 14  1.5440    2.0+                          3.2887e-10                       1.3000e-14
                        0  0.0000     1.0000               1.5440 3.2881e-10
 13  1.5084    2.0+                          3.8887e-10                       1.2000e-13
                        5  0.8389     0.0806               0.6695 3.1316e-11
                        1  0.0549     0.2483               1.4535 9.6549e-11
                        0  0.0000     0.6711               1.5084 2.6095e-10
 12  1.4608    4.0+                          9.5437e-11                       2.8000e-13
                        7  1.0733     1.0000               0.3875 9.5155e-11
 11  1.4544    1.0+                          6.8720e-10                       8.0000e-11
                        1  0.0549     0.9497               1.3995 6.5254e-10
                        0  0.0000     0.0503               1.4544 3.4581e-11
 10  1.3910    1.0+                          9.8103e-10                       3.8000e-13
                        1  0.0549     1.0000               1.3361 9.8092e-10
  9  1.3750    3.0+                          2.8684e-10                       1.1200e-14
                        4  0.4076     0.2013               0.9674 5.7732e-11
                        1  0.0549     0.1698               1.3201 4.8700e-11
                        0  0.0000     0.6289               1.3750 1.8037e-10
  8  1.1367    5.0+                          9.5300e-11                       6.0000e-13
                        5  0.8389     0.0709               0.2978 6.7231e-12
                        3  0.3683     0.5881               0.7685 5.6029e-11
                        2  0.1563     0.3410               0.9804 3.2492e-11
  7  1.0733    6.0+                          1.4703e-10                       2.2000e-10
                        3  0.3683     0.9900               0.7050 1.4552e-10
                        2  0.1563     0.0100               0.9170 1.4697e-12
  6  1.0096    3.0+                          7.4034e-10                       4.4000e-14
                        2  0.1563     0.4414               0.8533 3.2672e-10
                        1  0.0549     0.5586               0.9547 4.1349e-10
  5  0.8389    4.0+                          5.1059e-10                       4.1000e-13
                        3  0.3683     0.3613               0.4706 1.8435e-10
                        2  0.1563     0.0997               0.6826 5.0900e-11
                        0  0.0000     0.5390               0.8389 2.7514e-10
  4  0.4076    3.0+                          2.8264e-09                       1.8000e-12
                        2  0.1563     0.6223               0.2513 1.7537e-09
                        1  0.0549     0.0920               0.3527 2.5956e-10
                        0  0.0000     0.2857               0.4076 8.0679e-10
  3  0.3683    5.0+                          8.9611e-10                       6.9000e-12
                        2  0.1563     0.9911               0.2120 8.8409e-10
                        0  0.0000     0.0089               0.3683 7.9571e-12
  2  0.1563    4.0+                          4.7601e-09                       1.8600e-10
                        0  0.0000     1.0000               0.1563 4.7139e-09
  1  0.0549    2.0+                          1.1748e-08                       4.9000e-11
                        0  0.0000     1.0000               0.0549 9.6965e-09
  0  0.0000    3.0+                          2.3019e-08                       2.6960e+07
#......................................................................../  026-056Fe //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-056Fe      gamma
 SpcSum[mb]            0.0000e+00
 Emean[MeV]            0.0000e+00
#......................................................................../  026-056Fe //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 1 0 0             026-056Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
  0  0.0000    0.0+                          2.2598e-16
#......................................................................../  026-056Fe //   1.000000
#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  027-058Co 3.4995e-11   12.37598   0 0 0 0 0 0
 Production  027-057Co 1.1377e-04    3.80293   1 0 0 0 0 0
 Production  026-057Fe 3.7157e-05    5.42156   0 1 0 0 0 0
 Production  025-054Mn 2.3019e-08    5.66102   0 0 1 0 0 0
 Production  026-056Fe 2.2598e-16    0.00000   0 0 0 1 0 0
                   sum 1.5095e-04
#......................................................................../  026-056Fe //   1.000000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  025-054Mn    0.00000    3.0+    2.6960e+07 2.3019e-08
    2  026-056Fe    0.00000    0.0+    ---------- 2.2598e-16
    3  026-057Fe    0.00000    0.5-    ---------- 3.7157e-05
    4  027-057Co    0.00000    3.5-    2.3480e+07 1.1377e-04
    5  027-058Co    0.00000    2.0+    6.1220e+06 3.4995e-11
    6  027-058Co    0.02495    5.0+    3.2760e+04 3.9586e-12    1
#                                         g.s.sum 1.5095e-04


#......................................................................../  026-056Fe //   1.000000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  027-058Co    0.02495    5.0+    3.2760e+04 1.1312e-01 1.2754e-01


#......................................................................../  026-056Fe //   1.000000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 3.2804e-04 2.1732e+00 1.7792e+00
 ParticlPrd    neutron 1.1377e-04 7.5369e-01 6.2677e-01
 ParticlPrd     proton 3.7157e-05 2.4616e-01 3.3460e+00
 ParticlPrd      alpha 2.3019e-08 1.5250e-04 4.1123e+00
 ParticlPrd   deuteron 2.2598e-16 1.4971e-12 9.5000e-01


