###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-057Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6583e-01 1.0000e+00 1.9453e+00 2.9982e-01
#......................................................................../  026-057Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.29982   0.96583   5.81105   5.18605
#......................................................................../  026-057Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  95.94689   0.00000   1.16407  10.80045   7.11400   0.00000
#......................................................................../  026-057Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5879e-04
#......................................................................../  026-057Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   9.6583e-01 3.0408e-12
#......................................................................../  026-057Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    16.1496                   244         83
      gamma  027-059Co     0.0000                0.0000
                        8  1.4927     0.1000               0.7402 7.1367e-03
                        9  1.5348     0.1000               0.6981 7.1367e-03
                       10  1.6180     0.1000               0.6149 7.1367e-03
                       11  1.6300     0.1000               0.6029 7.1367e-03
                       15  1.9160     0.1000               0.3169 7.1367e-03
                       16  1.9280     0.1000               0.3049 7.1367e-03
                       17  1.9620     0.1000               0.2709 7.1367e-03
                       18  2.0080     0.1000               0.2249 7.1367e-03
 20  2.1858    0.5-                          4.1196e-02
                        3  1.0558     0.5405               1.1300 2.2264e-02
                        2  0.8501     0.4595               1.3357 1.8928e-02
 19  2.1467    1.5-                          6.6959e-02
                        1  0.0832     1.0000               2.0635 6.6933e-02
 18  2.0080    2.5+                          6.9177e-02
                        0  0.0000     0.1429               2.0080 9.8824e-03
                        1  0.0832     0.1429               1.9248 9.8824e-03
                        2  0.8501     0.1429               1.1579 9.8824e-03
                        3  1.0558     0.1429               0.9522 9.8824e-03
                        4  1.0729     0.1429               0.9351 9.8824e-03
                       12  1.7254     0.1429               0.2826 9.8824e-03
                       14  1.8354     0.1429               0.1726 9.8824e-03
 17  1.9620    1.5+                          5.2853e-02
                        0  0.0000     0.3333               1.9620 1.7618e-02
                        2  0.8501     0.3333               1.1119 1.7618e-02
                        3  1.0558     0.3333               0.9062 1.7618e-02
 16  1.9280    2.5+                          7.4467e-02
                        0  0.0000     0.1429               1.9280 1.0638e-02
                        1  0.0832     0.1429               1.8448 1.0638e-02
                        2  0.8501     0.1429               1.0779 1.0638e-02
                        3  1.0558     0.1429               0.8722 1.0638e-02
                        4  1.0729     0.1429               0.8551 1.0638e-02
                       12  1.7254     0.1429               0.2026 1.0638e-02
                       14  1.8354     0.1429               0.0926 1.0638e-02
 15  1.9160    3.5+                          1.1308e-01
                        0  0.0000     0.1667               1.9160 1.8846e-02
                        1  0.0832     0.1667               1.8328 1.8846e-02
                        3  1.0558     0.1667               0.8602 1.8846e-02
                        4  1.0729     0.1667               0.8431 1.8846e-02
                       12  1.7254     0.1667               0.1906 1.8846e-02
                       14  1.8354     0.1667               0.0806 1.8846e-02
 14  1.8354    3.5-                          1.6611e-01
                        8  1.4927     0.0711               0.3427 1.1800e-02
                        1  0.0832     0.7326               1.7522 1.2167e-01
                        0  0.0000     0.1963               1.8354 3.2599e-02
 13  1.7530    0.5+                          3.2923e-02
                        2  0.8501     1.0000               0.9029 3.2923e-02
 12  1.7254    3.5-                          1.7833e-01
                        1  0.0832     1.0000               1.6422 1.7829e-01
 11  1.6300    2.5+                          9.9271e-02
                        0  0.0000     0.2000               1.6300 1.9854e-02
                        1  0.0832     0.2000               1.5468 1.9854e-02
                        2  0.8501     0.2000               0.7799 1.9854e-02
                        3  1.0558     0.2000               0.5742 1.9854e-02
                        4  1.0729     0.2000               0.5571 1.9854e-02
 10  1.6180    3.5+                          1.5524e-01
                        5  1.2275     1.0000               0.3905 1.5495e-01
  9  1.5348    1.5+                          8.4366e-02
                        3  1.0558     0.0330               0.4790 2.7871e-03
                        2  0.8501     0.0974               0.6848 8.2139e-03
                        0  0.0000     0.8696               1.5348 7.3339e-02
  8  1.4927    2.5+                          1.2849e-01
                        1  0.0832     0.4898               1.4095 6.2919e-02
                        0  0.0000     0.5102               1.4927 6.5536e-02
  7  1.4770    0.5+                          4.8318e-02
                        2  0.8501     1.0000               0.6269 4.8318e-02
  6  1.3750    3.5+                          2.0621e-01
                        2  0.8501     0.2810               0.5249 5.7807e-02
                        1  0.0832     0.7190               1.2918 1.4824e-01
  5  1.2275    2.5+                          3.2595e-01                       3.5000e-13
                        4  1.0729     0.0834               0.1546 2.6886e-02
                        1  0.0832     0.9166               1.1443 2.9873e-01
  4  1.0729    3.5-                          3.2862e-01
                        1  0.0832     0.9434               0.9897 3.0998e-01
                        0  0.0000     0.0566               1.0729 1.8598e-02
  3  1.0558    2.5-                          2.8551e-01
                        2  0.8501     0.8027               0.2058 2.2535e-01
                        0  0.0000     0.1973               1.0558 5.6323e-02
  2  0.8501    1.5-                          6.5585e-01
                        1  0.0832     0.0412               0.7669 2.7030e-02
                        0  0.0000     0.9588               0.8501 6.2867e-01
  1  0.0832    3.5-                          1.8833e+00
                        0  0.0000     1.0000               0.0832 1.7923e+00
  0  0.0000    2.5-                          3.2835e+00                       8.5400e+01
#......................................................................../  026-057Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            024-054Cr      gamma    neutron     proton      alpha
 SpcSum[mb]            1.6896e+01 4.9104e-04 4.3855e-16 2.1280e-11
 Emean[MeV]            1.4083e+00 3.3619e-01 1.2479e+00 3.4614e+00
#......................................................................../  026-057Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 1 0 0 0             024-054Cr
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 38  4.6870    1.0-                          1.6334e-02
                        0  0.0000     0.0500               4.6870 8.1668e-04
                        1  0.8349     0.0500               3.8521 8.1668e-04
                        3  2.6197     0.0500               2.0673 8.1668e-04
                        4  2.8296     0.0500               1.8574 8.1668e-04
                        5  3.0741     0.0500               1.6129 8.1668e-04
                        9  3.4369     0.0500               1.2501 8.1668e-04
                       13  3.7200     0.0500               0.9670 8.1668e-04
                       16  3.8610     0.0500               0.8260 8.1668e-04
                       19  3.9277     0.0500               0.7593 8.1668e-04
                       20  3.9874     0.0500               0.6996 8.1668e-04
                       21  4.0129     0.0500               0.6741 8.1668e-04
                       23  4.0832     0.0500               0.6038 8.1668e-04
                       24  4.1260     0.0500               0.5610 8.1668e-04
                       26  4.1908     0.0500               0.4962 8.1668e-04
                       27  4.2175     0.0500               0.4695 8.1668e-04
                       28  4.2391     0.0500               0.4479 8.1668e-04
                       29  4.2564     0.0500               0.4306 8.1668e-04
                       32  4.4584     0.0500               0.2286 8.1668e-04
                       34  4.5830     0.0500               0.1040 8.1668e-04
                       36  4.6336     0.0500               0.0534 8.1668e-04
 37  4.6815    8.0+                          3.1582e-01                       5.5000e-13
                        7  3.2224     1.0000               1.4590 3.1577e-01
 36  4.6336    2.0+                          2.9819e-02
                        4  2.8296     1.0000               1.8040 2.9811e-02
                        3  2.6197     0.0000               2.0139 0.0000e+00
 35  4.6180    3.0-                          4.7467e-02
                        1  0.8349     0.0526               3.7831 2.4983e-03
                        2  1.8239     0.0526               2.7941 2.4983e-03
                        3  2.6197     0.0526               1.9983 2.4983e-03
                        5  3.0741     0.0526               1.5439 2.4983e-03
                        6  3.1596     0.0526               1.4584 2.4983e-03
                        9  3.4369     0.0526               1.1811 2.4983e-03
                       12  3.6552     0.0526               0.9628 2.4983e-03
                       13  3.7200     0.0526               0.8980 2.4983e-03
                       15  3.7985     0.0526               0.8195 2.4983e-03
                       16  3.8610     0.0526               0.7570 2.4983e-03
                       19  3.9277     0.0526               0.6903 2.4983e-03
                       23  4.0832     0.0526               0.5348 2.4983e-03
                       24  4.1260     0.0526               0.4920 2.4983e-03
                       26  4.1908     0.0526               0.4272 2.4983e-03
                       27  4.2175     0.0526               0.4005 2.4983e-03
                       28  4.2391     0.0526               0.3789 2.4983e-03
                       29  4.2564     0.0526               0.3616 2.4983e-03
                       31  4.4510     0.0526               0.1670 2.4983e-03
                       32  4.4584     0.0526               0.1596 2.4983e-03
 34  4.5830    0.0+                          6.2605e-03
                       20  3.9874     1.0000               0.5956 6.2605e-03
 33  4.5708    2.0-                          3.1445e-02
                        2  1.8239     1.0000               2.7469 3.1431e-02
 32  4.4584    2.0+                          3.8627e-02
                        0  0.0000     1.0000               4.4584 3.8575e-02
 31  4.4510    4.0+                          8.7936e-02
                        2  1.8239     1.0000               2.6271 8.7884e-02
 30  4.3810    3.0-                          6.2151e-02
                        1  0.8349     1.0000               3.5461 6.2058e-02
 29  4.2564    2.0+                          4.7481e-02
                        1  0.8349     0.5000               3.4215 2.3740e-02
                        0  0.0000     0.5000               4.2564 2.3740e-02
 28  4.2391    2.0+                          4.8328e-02
                        3  2.6197     0.5000               1.6194 2.4164e-02
                        1  0.8349     0.5000               3.4042 2.4164e-02
 27  4.2175    2.0+                          4.9408e-02
                        3  2.6197     0.1238               1.5978 6.1157e-03
                        2  1.8239     0.4174               2.3936 2.0612e-02
                        1  0.8349     0.4588               3.3827 2.2648e-02
 26  4.1908    2.0+                          5.0777e-02
                        1  0.8349     0.5000               3.3559 2.5388e-02
                        0  0.0000     0.5000               4.1908 2.5388e-02
 25  4.1270    3.0-                          8.2675e-02
                        3  2.6197     0.3148               1.5074 2.6018e-02
                        1  0.8349     0.6852               3.2922 5.6571e-02
 24  4.1260    2.0+                          5.4256e-02
                        5  3.0741     1.0000               1.0519 5.4249e-02
 23  4.0832    2.0+                          5.6682e-02
                        9  3.4369     0.0339               0.6464 1.9212e-03
                        6  3.1596     0.1225               0.9237 6.9417e-03
                        5  3.0741     0.0208               1.0092 1.1765e-03
                        3  2.6197     0.1308               1.4636 7.4125e-03
                        2  1.8239     0.6921               2.2593 3.9208e-02
 22  4.0433    5.0+                          2.0579e-01                       2.8000e-14
                        7  3.2224     0.8439               0.8209 1.7363e-01
                        2  1.8239     0.1561               2.2194 3.2111e-02
 21  4.0129    0.0+                          1.0835e-02                       1.4000e-15
                        3  2.6197     0.0000               1.3932 0.0000e+00
                        1  0.8349     1.0000               3.1780 1.0825e-02
 20  3.9874    1.0+                          4.7557e-02
                        8  3.3934     1.0000               0.5940 4.7547e-02
 19  3.9277    2.0+                          6.6446e-02
                        0  0.0000     1.0000               3.9277 6.6369e-02
 18  3.9255    2.0-                          6.4348e-02
                       13  3.7200     0.1456               0.2055 9.3312e-03
                        4  2.8296     0.0000               1.0959 0.0000e+00
                        2  1.8239     0.0000               2.1016 0.0000e+00
                        1  0.8349     0.8544               3.0907 5.4908e-02
 17  3.8704    4.0-                          1.6321e-01
                        3  2.6197     1.0000               1.2507 1.6318e-01
                        1  0.8349     0.0000               3.0355 0.0000e+00
 16  3.8610    2.0+                          7.1123e-02
                        3  2.6197     0.6248               1.2413 4.4433e-02
                        1  0.8349     0.3752               3.0262 2.6665e-02
 15  3.7985    4.0+                          1.7570e-01                       5.1000e-14
                        6  3.1596     0.3101               0.6390 5.4461e-02
                        2  1.8239     0.3875               1.9746 6.8062e-02
                        1  0.8349     0.3024               2.9637 5.3089e-02
 14  3.7857    5.0+                          2.7490e-01
                        7  3.2224     0.2819               0.5633 7.7451e-02
                        6  3.1596     0.0470               0.6261 1.2909e-02
                        2  1.8239     0.6711               1.9618 1.8443e-01
 13  3.7200    2.0+                          9.1466e-02                       1.6600e-14
                        4  2.8296     0.0866               0.8904 7.9152e-03
                        3  2.6197     0.1259               1.1004 1.1514e-02
                        0  0.0000     0.7876               3.7200 7.1956e-02
 12  3.6552    4.0+                          2.0375e-01                       6.0000e-15
                        2  1.8239     1.0000               1.8313 2.0370e-01
 11  3.5140    3.0-                          1.6411e-01
                        1  0.8349     0.1667               2.6791 2.7352e-02
                        2  1.8239     0.1667               1.6901 2.7352e-02
                        3  2.6197     0.1667               0.8943 2.7352e-02
                        5  3.0741     0.1667               0.4399 2.7352e-02
                        6  3.1596     0.1667               0.3544 2.7352e-02
                        9  3.4369     0.1667               0.0771 2.7352e-02
 10  3.4680    3.0-                          1.7282e-01
                        1  0.8349     0.1667               2.6331 2.8803e-02
                        2  1.8239     0.1667               1.6441 2.8803e-02
                        3  2.6197     0.1667               0.8483 2.8803e-02
                        5  3.0741     0.1667               0.3939 2.8803e-02
                        6  3.1596     0.1667               0.3084 2.8803e-02
                        9  3.4369     0.1667               0.0311 2.8803e-02
  9  3.4369    2.0+                          1.6739e-01                       8.0000e-15
                        3  2.6197     0.0291               0.8172 4.8732e-03
                        1  0.8349     0.9709               2.6020 1.6243e-01
  8  3.3934    2.0-                          1.6238e-01                       1.5000e-14
                        1  0.8349     0.6330               2.5586 1.0268e-01
                        0  0.0000     0.3670               3.3934 5.9556e-02
  7  3.2224    6.0+                          1.3030e+00                       4.9000e-13
                        2  1.8239     1.0000               1.3985 1.3028e+00
  6  3.1596    4.0+                          4.6638e-01                       2.4000e-13
                        2  1.8239     0.5318               1.3356 2.4799e-01
                        1  0.8349     0.4682               2.3247 2.1825e-01
  5  3.0741    2.0+                          2.6855e-01                       7.1000e-15
                        1  0.8349     0.9892               2.2392 2.6555e-01
                        0  0.0000     0.0108               3.0741 2.8952e-03
  4  2.8296    0.0+                          7.1313e-02                       1.5000e-13
                        1  0.8349     1.0000               1.9948 7.1289e-02
  3  2.6197    2.0+                          5.8770e-01                       7.8000e-14
                        1  0.8349     0.9588               1.7848 5.6334e-01
                        0  0.0000     0.0412               2.6197 2.4220e-02
  2  1.8239    4.0+                          3.3821e+00                       1.7000e-12
                        1  0.8349     1.0000               0.9891 3.3815e+00
  1  0.8349    2.0+                          6.0897e+00                       7.9000e-12
                        0  0.0000     1.0000               0.8349 6.0882e+00
  0  0.0000    0.0+                          6.8692e+00
#......................................................................../  026-057Fe //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma    neutron
 SpcSum[mb]            5.9992e-02 0.0000e+00
 Emean[MeV]            2.8106e-01 0.0000e+00
#......................................................................../  026-057Fe //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 1 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          2.4188e-05
                        0  0.0000     0.0455               1.9802 1.0994e-06
                        1  0.0266     0.0455               1.9536 1.0994e-06
                        2  0.1105     0.0455               1.8697 1.0994e-06
                        4  0.2151     0.0455               1.7651 1.0994e-06
                        6  0.3410     0.0455               1.6392 1.0994e-06
                        7  0.4543     0.0455               1.5259 1.0994e-06
                        8  0.4863     0.0455               1.4939 1.0994e-06
                       11  0.7162     0.0455               1.2640 1.0994e-06
                       12  0.7535     0.0455               1.2267 1.0994e-06
                       18  1.1677     0.0455               0.8125 1.0994e-06
                       20  1.1950     0.0455               0.7852 1.0994e-06
                       22  1.2390     0.0455               0.7412 1.0994e-06
                       23  1.2937     0.0455               0.6865 1.0994e-06
                       24  1.3509     0.0455               0.6293 1.0994e-06
                       30  1.5099     0.0455               0.4703 1.0994e-06
                       31  1.5600     0.0455               0.4202 1.0994e-06
                       32  1.6136     0.0455               0.3666 1.0994e-06
                       33  1.6550     0.0455               0.3252 1.0994e-06
                       37  1.7444     0.0455               0.2358 1.0994e-06
                       39  1.8337     0.0455               0.1465 1.0994e-06
                       40  1.8660     0.0455               0.1142 1.0994e-06
                       44  1.9700     0.0455               0.0102 1.0994e-06
 44  1.9700    3.0+                          3.6474e-05
                        9  0.5410     0.0769               1.4290 2.8057e-06
                       10  0.6610     0.0769               1.3090 2.8057e-06
                       14  0.8530     0.0769               1.1170 2.8057e-06
                       17  1.1400     0.0769               0.8300 2.8057e-06
                       25  1.3640     0.0769               0.6060 2.8057e-06
                       26  1.3840     0.0769               0.5860 2.8057e-06
                       27  1.4470     0.0769               0.5230 2.8057e-06
                       28  1.4840     0.0769               0.4860 2.8057e-06
                       34  1.6740     0.0769               0.2960 2.8057e-06
                       36  1.7275     0.0769               0.2425 2.8057e-06
                       38  1.7800     0.0769               0.1900 2.8057e-06
                       41  1.8780     0.0769               0.0920 2.8057e-06
                       42  1.9110     0.0769               0.0590 2.8057e-06
 43  1.9490    1.0-                          1.5742e-05
                        1  0.0266     0.0769               1.9224 1.2109e-06
                        2  0.1105     0.0769               1.8385 1.2109e-06
                        4  0.2151     0.0769               1.7339 1.2109e-06
                       11  0.7162     0.0769               1.2328 1.2109e-06
                       18  1.1677     0.0769               0.7813 1.2109e-06
                       23  1.2937     0.0769               0.6553 1.2109e-06
                       24  1.3509     0.0769               0.5981 1.2109e-06
                       30  1.5099     0.0769               0.4391 1.2109e-06
                       31  1.5600     0.0769               0.3890 1.2109e-06
                       33  1.6550     0.0769               0.2940 1.2109e-06
                       37  1.7444     0.0769               0.2046 1.2109e-06
                       39  1.8337     0.0769               0.1153 1.2109e-06
                       40  1.8660     0.0769               0.0830 1.2109e-06
 42  1.9110    3.0-                          4.8024e-05
                        0  0.0000     0.0556               1.9110 2.6680e-06
                        1  0.0266     0.0556               1.8844 2.6680e-06
                        3  0.2120     0.0556               1.6990 2.6680e-06
                        4  0.2151     0.0556               1.6959 2.6680e-06
                        6  0.3410     0.0556               1.5700 2.6680e-06
                        7  0.4543     0.0556               1.4567 2.6680e-06
                        8  0.4863     0.0556               1.4247 2.6680e-06
                       12  0.7535     0.0556               1.1575 2.6680e-06
                       19  1.1923     0.0556               0.7187 2.6680e-06
                       20  1.1950     0.0556               0.7160 2.6680e-06
                       22  1.2390     0.0556               0.6720 2.6680e-06
                       23  1.2937     0.0556               0.6173 2.6680e-06
                       24  1.3509     0.0556               0.5601 2.6680e-06
                       29  1.4845     0.0556               0.4265 2.6680e-06
                       30  1.5099     0.0556               0.4011 2.6680e-06
                       32  1.6136     0.0556               0.2974 2.6680e-06
                       37  1.7444     0.0556               0.1666 2.6680e-06
                       40  1.8660     0.0556               0.0450 2.6680e-06
 41  1.8780    3.0-                          5.3083e-05
                        0  0.0000     0.0556               1.8780 2.9491e-06
                        1  0.0266     0.0556               1.8514 2.9491e-06
                        3  0.2120     0.0556               1.6660 2.9491e-06
                        4  0.2151     0.0556               1.6629 2.9491e-06
                        6  0.3410     0.0556               1.5370 2.9491e-06
                        7  0.4543     0.0556               1.4237 2.9491e-06
                        8  0.4863     0.0556               1.3917 2.9491e-06
                       12  0.7535     0.0556               1.1245 2.9491e-06
                       19  1.1923     0.0556               0.6857 2.9491e-06
                       20  1.1950     0.0556               0.6830 2.9491e-06
                       22  1.2390     0.0556               0.6390 2.9491e-06
                       23  1.2937     0.0556               0.5843 2.9491e-06
                       24  1.3509     0.0556               0.5271 2.9491e-06
                       29  1.4845     0.0556               0.3935 2.9491e-06
                       30  1.5099     0.0556               0.3681 2.9491e-06
                       32  1.6136     0.0556               0.2644 2.9491e-06
                       37  1.7444     0.0556               0.1336 2.9491e-06
                       40  1.8660     0.0556               0.0120 2.9491e-06
 40  1.8660    2.0+                          4.0834e-05
                        9  0.5410     0.0769               1.3250 3.1411e-06
                       10  0.6610     0.0769               1.2050 3.1411e-06
                       14  0.8530     0.0769               1.0130 3.1411e-06
                       15  0.8840     0.0769               0.9820 3.1411e-06
                       16  0.9740     0.0769               0.8920 3.1411e-06
                       25  1.3640     0.0769               0.5020 3.1411e-06
                       26  1.3840     0.0769               0.4820 3.1411e-06
                       27  1.4470     0.0769               0.4190 3.1411e-06
                       28  1.4840     0.0769               0.3820 3.1411e-06
                       34  1.6740     0.0769               0.1920 3.1411e-06
                       35  1.6929     0.0769               0.1731 3.1411e-06
                       36  1.7275     0.0769               0.1385 3.1411e-06
                       38  1.7800     0.0769               0.0860 3.1411e-06
 39  1.8337    1.0+                          2.3670e-05
                        9  0.5410     0.0909               1.2927 2.1519e-06
                       14  0.8530     0.0909               0.9807 2.1519e-06
                       15  0.8840     0.0909               0.9497 2.1519e-06
                       16  0.9740     0.0909               0.8597 2.1519e-06
                       25  1.3640     0.0909               0.4697 2.1519e-06
                       26  1.3840     0.0909               0.4497 2.1519e-06
                       27  1.4470     0.0909               0.3867 2.1519e-06
                       28  1.4840     0.0909               0.3497 2.1519e-06
                       35  1.6929     0.0909               0.1408 2.1519e-06
                       36  1.7275     0.0909               0.1062 2.1519e-06
                       38  1.7800     0.0909               0.0537 2.1519e-06
 38  1.7800    2.0-                          5.3967e-05
                        0  0.0000     0.0526               1.7800 2.8404e-06
                        1  0.0266     0.0526               1.7534 2.8404e-06
                        2  0.1105     0.0526               1.6695 2.8404e-06
                        4  0.2151     0.0526               1.5649 2.8404e-06
                        6  0.3410     0.0526               1.4390 2.8404e-06
                        7  0.4543     0.0526               1.3257 2.8404e-06
                        8  0.4863     0.0526               1.2937 2.8404e-06
                       11  0.7162     0.0526               1.0638 2.8404e-06
                       12  0.7535     0.0526               1.0265 2.8404e-06
                       18  1.1677     0.0526               0.6123 2.8404e-06
                       20  1.1950     0.0526               0.5850 2.8404e-06
                       22  1.2390     0.0526               0.5410 2.8404e-06
                       23  1.2937     0.0526               0.4863 2.8404e-06
                       24  1.3509     0.0526               0.4291 2.8404e-06
                       30  1.5099     0.0526               0.2701 2.8404e-06
                       31  1.5600     0.0526               0.2200 2.8404e-06
                       32  1.6136     0.0526               0.1664 2.8404e-06
                       33  1.6550     0.0526               0.1250 2.8404e-06
                       37  1.7444     0.0526               0.0356 2.8404e-06
 37  1.7444    2.0+                          5.8687e-05
                        9  0.5410     0.0833               1.2034 4.8906e-06
                       10  0.6610     0.0833               1.0834 4.8906e-06
                       14  0.8530     0.0833               0.8914 4.8906e-06
                       15  0.8840     0.0833               0.8604 4.8906e-06
                       16  0.9740     0.0833               0.7704 4.8906e-06
                       25  1.3640     0.0833               0.3804 4.8906e-06
                       26  1.3840     0.0833               0.3604 4.8906e-06
                       27  1.4470     0.0833               0.2974 4.8906e-06
                       28  1.4840     0.0833               0.2604 4.8906e-06
                       34  1.6740     0.0833               0.0704 4.8906e-06
                       35  1.6929     0.0833               0.0515 4.8906e-06
                       36  1.7275     0.0833               0.0169 4.8906e-06
 36  1.7275    2.0-                          6.6901e-05
                        0  0.0000     0.0556               1.7275 3.7167e-06
                        1  0.0266     0.0556               1.7009 3.7167e-06
                        2  0.1105     0.0556               1.6170 3.7167e-06
                        4  0.2151     0.0556               1.5123 3.7167e-06
                        6  0.3410     0.0556               1.3865 3.7167e-06
                        7  0.4543     0.0556               1.2731 3.7167e-06
                        8  0.4863     0.0556               1.2411 3.7167e-06
                       11  0.7162     0.0556               1.0113 3.7167e-06
                       12  0.7535     0.0556               0.9740 3.7167e-06
                       18  1.1677     0.0556               0.5598 3.7167e-06
                       20  1.1950     0.0556               0.5325 3.7167e-06
                       22  1.2390     0.0556               0.4885 3.7167e-06
                       23  1.2937     0.0556               0.4338 3.7167e-06
                       24  1.3509     0.0556               0.3766 3.7167e-06
                       30  1.5099     0.0556               0.2176 3.7167e-06
                       31  1.5600     0.0556               0.1675 3.7167e-06
                       32  1.6136     0.0556               0.1139 3.7167e-06
                       33  1.6550     0.0556               0.0725 3.7167e-06
 35  1.6929    1.0-                          4.5274e-05
                        1  0.0266     0.1000               1.6663 4.5274e-06
                        2  0.1105     0.1000               1.5824 4.5274e-06
                        4  0.2151     0.1000               1.4778 4.5274e-06
                       11  0.7162     0.1000               0.9767 4.5274e-06
                       18  1.1677     0.1000               0.5252 4.5274e-06
                       23  1.2937     0.1000               0.3992 4.5274e-06
                       24  1.3509     0.1000               0.3420 4.5274e-06
                       30  1.5099     0.1000               0.1830 4.5274e-06
                       31  1.5600     0.1000               0.1329 4.5274e-06
                       33  1.6550     0.1000               0.0379 4.5274e-06
 34  1.6740    3.0-                          1.0546e-04
                        0  0.0000     0.0625               1.6740 6.5913e-06
                        1  0.0266     0.0625               1.6474 6.5913e-06
                        3  0.2120     0.0625               1.4620 6.5913e-06
                        4  0.2151     0.0625               1.4589 6.5913e-06
                        6  0.3410     0.0625               1.3330 6.5913e-06
                        7  0.4543     0.0625               1.2197 6.5913e-06
                        8  0.4863     0.0625               1.1877 6.5913e-06
                       12  0.7535     0.0625               0.9205 6.5913e-06
                       19  1.1923     0.0625               0.4817 6.5913e-06
                       20  1.1950     0.0625               0.4790 6.5913e-06
                       22  1.2390     0.0625               0.4350 6.5913e-06
                       23  1.2937     0.0625               0.3803 6.5913e-06
                       24  1.3509     0.0625               0.3231 6.5913e-06
                       29  1.4845     0.0625               0.1895 6.5913e-06
                       30  1.5099     0.0625               0.1641 6.5913e-06
                       32  1.6136     0.0625               0.0604 6.5913e-06
 33  1.6550    1.0+                          5.0068e-05
                        9  0.5410     0.1250               1.1140 6.2585e-06
                       14  0.8530     0.1250               0.8020 6.2585e-06
                       15  0.8840     0.1250               0.7710 6.2585e-06
                       16  0.9740     0.1250               0.6810 6.2585e-06
                       25  1.3640     0.1250               0.2910 6.2585e-06
                       26  1.3840     0.1250               0.2710 6.2585e-06
                       27  1.4470     0.1250               0.2080 6.2585e-06
                       28  1.4840     0.1250               0.1710 6.2585e-06
 32  1.6136    3.0+                          1.2609e-04                       5.9000e-13
                       21  1.2367     0.0743               0.3769 9.3370e-06
                        5  0.3355     0.9257               1.2780 1.1671e-04
 31  1.5600    1.0+                          6.1691e-05
                        9  0.5410     0.1250               1.0190 7.7113e-06
                       14  0.8530     0.1250               0.7070 7.7113e-06
                       15  0.8840     0.1250               0.6760 7.7113e-06
                       16  0.9740     0.1250               0.5860 7.7113e-06
                       25  1.3640     0.1250               0.1960 7.7113e-06
                       26  1.3840     0.1250               0.1760 7.7113e-06
                       27  1.4470     0.1250               0.1130 7.7113e-06
                       28  1.4840     0.1250               0.0760 7.7113e-06
 30  1.5099    2.0+                          1.2074e-04
                        9  0.5410     0.1111               0.9689 1.3415e-05
                       10  0.6610     0.1111               0.8489 1.3415e-05
                       14  0.8530     0.1111               0.6569 1.3415e-05
                       15  0.8840     0.1111               0.6259 1.3415e-05
